"Station Name","MONTEBELLO (SEDBERGH)"
"2012-06-26","2012","06","26","","19.0","","11.5","","15.3","","2.7","","0.0","","0.5","","0.0","","0.5","","0","","","","",""
"2012-06-27","2012","06","27","","22.0","","14.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-28","2012","06","28","","28.5","","11.0","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","","M","","","",""
"2012-06-29","2012","06","29","","31.0","","15.0","","23.0","","0.0","","5.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-06-30","2012","06","30","","30.0","","13.5","","21.8","","0.0","","3.8","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-01","2012","07","01","","24.5","","13.0","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","","M","","","",""
"2012-07-02","2012","07","02","","28.0","","11.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-03","2012","07","03","","","M","9.0","","","M","","M","","M","6.0","","0.0","","6.0","","0","","","","",""
"2012-07-04","2012","07","04","","30.0","","14.5","","22.3","","0.0","","4.3","","3.9","","0.0","","3.9","","0","","","","",""
"2012-07-05","2012","07","05","","27.0","","12.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-06","2012","07","06","","31.5","","14.0","","22.8","","0.0","","4.8","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-07","2012","07","07","","","M","","M","","M","","M","","M","0.0","E","0.0","","0.0","E","0","","","","",""
"2012-07-08","2012","07","08","","","M","13.5","","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-09","2012","07","09","","24.0","","7.0","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-10","2012","07","10","","26.0","","7.0","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-11","2012","07","11","","28.0","","7.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-12","2012","07","12","","31.0","","10.0","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-13","2012","07","13","","33.0","","12.0","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-14","2012","07","14","","33.0","","14.0","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-15","2012","07","15","","28.0","","17.0","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-16","2012","07","16","","29.5","","17.0","","23.3","","0.0","","5.3","","17.0","","0.0","","17.0","","0","","","","",""
"2012-07-17","2012","07","17","","29.0","","17.5","","23.3","","0.0","","5.3","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-18","2012","07","18","","24.5","","16.0","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-19","2012","07","19","","23.0","","7.5","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-20","2012","07","20","","25.0","","8.0","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-21","2012","07","21","","27.0","","8.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-22","2012","07","22","","30.5","","15.5","","23.0","","0.0","","5.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-23","2012","07","23","","30.5","","15.5","","23.0","","0.0","","5.0","","","M","0.0","","","M","0","","","","",""
"2012-07-24","2012","07","24","","23.5","","18.0","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-25","2012","07","25","","25.0","","9.5","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"2012-07-26","2012","07","26","","21.0","","16.0","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-27","2012","07","27","","26.0","","13.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-28","2012","07","28","","27.0","","11.0","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-29","2012","07","29","","28.0","","11.5","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-30","2012","07","30","","29.0","","11.0","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-07-31","2012","07","31","","30.0","","11.5","","20.8","","0.0","","2.8","","0.3","","0.0","","0.3","","0","","","","",""
"2012-08-01","2012","08","01","","27.0","","","M","","M","","M","","M","0.2","","0.0","","0.2","","0","","","","",""
"2012-08-02","2012","08","02","","29.0","","14.0","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-03","2012","08","03","","28.0","","16.0","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-04","2012","08","04","","30.0","","14.0","","22.0","","0.0","","4.0","","9.0","","0.0","","9.0","","0","","","","",""
"2012-08-05","2012","08","05","","29.0","","21.0","","25.0","","0.0","","7.0","","24.0","","0.0","","24.0","","0","","","","",""
"2012-08-06","2012","08","06","","24.0","","12.0","","18.0","","0.0","","0.0","","0.3","","0.0","","0.3","","0","","","","",""
"2012-08-07","2012","08","07","","28.0","","10.5","","19.3","","0.0","","1.3","","11.8","","0.0","","11.8","","0","","","","",""
"2012-08-08","2012","08","08","","","M","13.0","","","M","","M","","M","3.2","","0.0","","3.2","","0","","","","",""
"2012-08-09","2012","08","09","","22.0","","16.0","","19.0","","0.0","","1.0","","22.6","","0.0","","22.6","","0","","","","",""
"2012-08-10","2012","08","10","","20.5","","16.0","","18.3","","0.0","","0.3","","8.0","","0.0","","8.0","","0","","","","",""
"2012-08-11","2012","08","11","","25.0","","","M","","M","","M","","M","0.8","","0.0","","0.8","","0","","","","",""
"2012-08-12","2012","08","12","","24.5","","17.0","","20.8","","0.0","","2.8","","3.0","","0.0","","3.0","","","M","","","",""
"2012-08-13","2012","08","13","","26.0","","16.0","","21.0","","0.0","","3.0","","1.2","","0.0","","1.2","","0","","","","",""
"2012-08-14","2012","08","14","","23.0","","15.0","","19.0","","0.0","","1.0","","0.4","","0.0","","0.4","","0","","","","",""
"2012-08-15","2012","08","15","","25.5","","16.0","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-16","2012","08","16","","27.0","","12.5","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-17","2012","08","17","","25.0","","","M","","M","","M","","M","2.2","","0.0","","2.2","","0","","","","",""
"2012-08-18","2012","08","18","","21.0","","10.0","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-19","2012","08","19","","24.0","","6.5","","15.3","","2.7","","0.0","","6.8","","0.0","","6.8","","0","","","","",""
"2012-08-20","2012","08","20","","23.0","","8.5","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-21","2012","08","21","","23.0","","6.5","","14.8","","3.2","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"2012-08-22","2012","08","22","","25.0","","9.5","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-23","2012","08","23","","26.0","","13.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-24","2012","08","24","","","M","","M","","M","","M","","M","0.0","E","0.0","","0.0","E","0","","","","",""
"2012-08-25","2012","08","25","","","M","14.0","","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-26","2012","08","26","","30.0","","14.0","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-27","2012","08","27","","24.0","","15.5","","19.8","","0.0","","1.8","","11.0","","0.0","","11.0","","0","","","","",""
"2012-08-28","2012","08","28","","21.0","","","M","","M","","M","","M","0.6","","0.0","","0.6","","","M","","","",""
"2012-08-29","2012","08","29","","23.0","","4.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-08-30","2012","08","30","","28.5","","9.0","","18.8","","0.0","","0.8","","0.4","","0.0","","0.4","","0","","","","",""
"2012-08-31","2012","08","31","","25.0","","","M","","M","","M","","M","14.8","","0.0","","14.8","","0","","","","",""
"2012-09-01","2012","09","01","","24.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-02","2012","09","02","","25.5","","11.5","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-03","2012","09","03","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-04","2012","09","04","","23.0","","","M","","M","","M","","M","13.6","","0.0","","13.6","","0","","","","",""
"2012-09-05","2012","09","05","","27.0","","14.5","","20.8","","0.0","","2.8","","8.2","","0.0","","8.2","","0","","","","",""
"2012-09-06","2012","09","06","","26.0","","15.5","","20.8","","0.0","","2.8","","1.0","","0.0","","1.0","","0","","","","",""
"2012-09-07","2012","09","07","","24.0","","8.5","","16.3","","1.7","","0.0","","10.0","","0.0","","10.0","","0","","","","",""
"2012-09-08","2012","09","08","","23.0","","15.0","","19.0","","0.0","","1.0","","12.2","","0.0","","12.2","","0","","","","",""
"2012-09-09","2012","09","09","","16.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-10","2012","09","10","","16.5","","5.0","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-11","2012","09","11","","21.0","","1.5","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-12","2012","09","12","","26.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-13","2012","09","13","","27.0","","8.5","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-14","2012","09","14","","22.0","","12.0","","17.0","","1.0","","0.0","","17.6","","0.0","","17.6","","0","","","","",""
"2012-09-15","2012","09","15","","17.0","","","M","","M","","M","","M","1.0","","0.0","","1.0","","0","","","","",""
"2012-09-16","2012","09","16","","16.0","","-1.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-17","2012","09","17","","24.0","","4.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-18","2012","09","18","","","M","11.0","","","M","","M","","M","56.0","","0.0","","56.0","","0","","","","",""
"2012-09-19","2012","09","19","","14.0","","4.5","","9.3","","8.7","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2012-09-20","2012","09","20","","19.0","","1.0","","10.0","","8.0","","0.0","","6.2","","0.0","","6.2","","0","","","","",""
"2012-09-21","2012","09","21","","15.0","","11.0","","13.0","","5.0","","0.0","","","M","0.0","E","","M","0","","","","",""
"2012-09-22","2012","09","22","","17.0","","","M","","M","","M","","M","1.0","","0.0","","1.0","","0","","","","",""
"2012-09-23","2012","09","23","","14.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-24","2012","09","24","","15.5","","-1.0","","7.3","","10.7","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2012-09-25","2012","09","25","","19.0","","8.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-26","2012","09","26","","","M","8.0","","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-27","2012","09","27","","15.0","","1.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-28","2012","09","28","","17.0","","-1.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-09-29","2012","09","29","","18.0","","1.0","","9.5","","8.5","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"2012-09-30","2012","09","30","","12.0","","8.5","","10.3","","7.7","","0.0","","30.2","","0.0","","30.2","","0","","","","",""
"2012-10-01","2012","10","01","","16.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-02","2012","10","02","","19.0","","5.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-03","2012","10","03","","","M","","M","","M","","M","","M","1.0","","0.0","","1.0","","0","","","","",""
"2012-10-04","2012","10","04","","15.0","","12.0","","13.5","","4.5","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2012-10-05","2012","10","05","","21.0","","","M","","M","","M","","M","9.6","","0.0","","9.6","","0","","","","",""
"2012-10-06","2012","10","06","","13.0","","7.0","","10.0","","8.0","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"2012-10-07","2012","10","07","","9.0","","-1.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-08","2012","10","08","","12.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-09","2012","10","09","","15.0","","0.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-10","2012","10","10","","14.0","","5.5","","9.8","","8.2","","0.0","","4.8","","0.0","","4.8","","0","","","","",""
"2012-10-11","2012","10","11","","","M","0.0","","","M","","M","","M","8.4","","0.0","","8.4","","0","","","","",""
"2012-10-12","2012","10","12","","6.0","","1.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-13","2012","10","13","","","M","","M","","M","","M","","M","15.0","","0.0","","15.0","","0","","","","",""
"2012-10-14","2012","10","14","","","M","3.0","","","M","","M","","M","22.8","","0.0","","22.8","","0","","","","",""
"2012-10-15","2012","10","15","","17.0","","6.5","","11.8","","6.2","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"2012-10-16","2012","10","16","","8.5","","1.0","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-17","2012","10","17","","10.0","","-3.5","","3.3","","14.7","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"2012-10-18","2012","10","18","","18.0","","7.0","","12.5","","5.5","","0.0","","2.2","","0.0","","2.2","","0","","","","",""
"2012-10-19","2012","10","19","","13.0","","8.5","","10.8","","7.2","","0.0","","23.4","","0.0","","23.4","","0","","","","",""
"2012-10-20","2012","10","20","","16.0","","10.0","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-21","2012","10","21","","12.0","","5.0","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-22","2012","10","22","","15.5","","5.0","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-23","2012","10","23","","14.0","","0.0","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-24","2012","10","24","","10.0","","-3.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-25","2012","10","25","","12.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-26","2012","10","26","","19.0","","8.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-27","2012","10","27","","12.0","","10.0","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-28","2012","10","28","","","M","5.5","","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-10-29","2012","10","29","","","M","5.5","","","M","","M","","M","1.6","","0.0","","1.6","","0","","","","",""
"2012-10-30","2012","10","30","","20.0","","","M","","M","","M","","M","5.2","","0.0","","5.2","","","M","","","",""
"2012-10-31","2012","10","31","","13.0","","6.0","","9.5","","8.5","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"2012-11-01","2012","11","01","","7.0","","4.0","","5.5","","12.5","","0.0","","6.6","","0.0","","6.6","","0","","","","",""
"2012-11-02","2012","11","02","","6.0","","2.0","","4.0","","14.0","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2012-11-03","2012","11","03","","6.0","","1.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-04","2012","11","04","","4.0","","0.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-05","2012","11","05","","1.0","","-6.0","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-06","2012","11","06","","2.0","","-9.0","","-3.5","","21.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-07","2012","11","07","","4.0","","-10.0","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-08","2012","11","08","","5.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-09","2012","11","09","","4.0","","-6.0","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-10","2012","11","10","","6.0","","-3.0","","1.5","","16.5","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"2012-11-11","2012","11","11","","7.0","","-4.0","","1.5","","16.5","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2012-11-12","2012","11","12","","","M","1.0","","","M","","M","","M","4.2","","0.0","","4.2","","0","","","","",""
"2012-11-13","2012","11","13","","6.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-14","2012","11","14","","6.0","","-7.0","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-15","2012","11","15","","4.0","","-7.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-16","2012","11","16","","4.0","","-9.0","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-17","2012","11","17","","3.0","","-8.0","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-18","2012","11","18","","5.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-19","2012","11","19","","6.0","","-10.0","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-20","2012","11","20","","5.0","","-8.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-21","2012","11","21","","9.0","","-5.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-22","2012","11","22","","10.0","","-5.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-23","2012","11","23","","11.0","","","M","","M","","M","","M","5.4","","0.0","","5.4","","0","","","","",""
"2012-11-24","2012","11","24","","2.0","","-3.0","","-0.5","","18.5","","0.0","","0.0","","1.0","","1.0","","0","","","","",""
"2012-11-25","2012","11","25","","-1.0","","-7.0","","-4.0","","22.0","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"2012-11-26","2012","11","26","","0.0","","-9.0","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-27","2012","11","27","","0.0","","-12.0","","-6.0","","24.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-11-28","2012","11","28","","0.0","","-9.0","","-4.5","","22.5","","0.0","","0.0","","1.2","","1.2","","0","","","","",""
"2012-11-29","2012","11","29","","-1.0","","","M","","M","","M","","M","0.0","","0.4","","0.4","","0","T","","","",""
"2012-11-30","2012","11","30","","-7.0","","-17.0","","-12.0","","30.0","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"2012-12-01","2012","12","01","","1.0","","-17.0","","-8.0","","26.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-12-02","2012","12","02","","","M","-7.0","","","M","","M","","M","15.0","","0.0","","15.0","","0","","","","",""
"2012-12-03","2012","12","03","","3.0","","0.0","","1.5","","16.5","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"2012-12-04","2012","12","04","","12.0","","0.0","","6.0","","12.0","","0.0","","9.8","","0.6","","10.4","","0","","","","",""
"2012-12-05","2012","12","05","","1.0","","-3.0","","-1.0","","19.0","","0.0","","","M","0.0","T","","M","0","T","","","",""
"2012-12-06","2012","12","06","","-2.0","","-9.0","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2012-12-07","2012","12","07","","2.0","","","M","","M","","M","","M","0.0","","0.0","T","0.0","T","0","T","","","",""
"2012-12-08","2012","12","08","","","M","-1.0","","","M","","M","","M","0.0","","2.0","","2.0","","0","T","","","",""
"2012-12-09","2012","12","09","","0.0","","-6.0","","-3.0","","21.0","","0.0","","9.9","E","2.0","","11.9","E","4","","","","",""
"2012-12-10","2012","12","10","","1.0","","-6.0","","-2.5","","20.5","","0.0","","4.1","E","0.0","T","4.1","E","8","","","","",""
"2012-12-11","2012","12","11","","-6.0","","-13.0","","-9.5","","27.5","","0.0","","0.0","","0.0","T","0.0","T","6","","","","",""
"2012-12-12","2012","12","12","","","M","","M","","M","","M","","M","0.0","","1.0","","1.0","","6","","","","",""
"2012-12-13","2012","12","13","","0.0","","-15.0","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2012-12-14","2012","12","14","","4.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","6","","","","",""
"2012-12-15","2012","12","15","","-5.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","5","","","","",""
"2012-12-16","2012","12","16","","-1.0","","-12.0","","-6.5","","24.5","","0.0","","0.0","","","M","","M","4","","","","",""
"2012-12-17","2012","12","17","","1.0","","-5.0","","-2.0","","20.0","","0.0","","0.0","","8.0","","8.0","","10","","","","",""
"2012-12-18","2012","12","18","","2.0","","-1.0","","0.5","","17.5","","0.0","","","M","3.0","","","M","18","","","","",""
"2012-12-19","2012","12","19","","3.0","","-1.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","16","","","","",""
"2012-12-20","2012","12","20","","","M","-5.0","","","M","","M","","M","0.0","","7.0","","7.0","","14","","","","",""
"2012-12-21","2012","12","21","","","M","-3.0","","","M","","M","","M","0.0","C","13.0","","","M","28","","","","",""
"2012-12-22","2012","12","22","","-3.0","","-8.0","","-5.5","","23.5","","0.0","","0.0","","0.0","T","0.0","T","36","","","","",""
"2012-12-23","2012","12","23","","-7.0","","-11.0","","-9.0","","27.0","","0.0","","0.0","","1.0","","1.0","","38","","","","",""
"2012-12-24","2012","12","24","","","M","-20.0","","","M","","M","","M","0.0","","0.0","","0.0","","38","","","","",""
"2012-12-25","2012","12","25","","","M","-18.0","","","M","","M","","M","0.0","","0.0","","0.0","","38","","","","",""
"2012-12-26","2012","12","26","","-5.0","","-17.0","","-11.0","","29.0","","0.0","","0.0","","3.0","","3.0","","38","","","","",""
"2012-12-27","2012","12","27","","","M","","M","","M","","M","","M","0.0","","18.0","","18.0","","40","","","","",""
"2012-12-28","2012","12","28","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","M","","","",""
"2012-12-29","2012","12","29","","-8.0","","-16.0","","-12.0","","30.0","","0.0","","0.0","","","M","","M","54","","","","",""
"2012-12-30","2012","12","30","","-11.0","","-16.0","","-13.5","","31.5","","0.0","","0.0","","0.0","","0.0","","58","","","","",""
"2012-12-31","2012","12","31","","","M","-16.0","","","M","","M","","M","0.0","","2.0","","2.0","","58","","","","",""
