time,open,high,low,close,adj_close,volume,ma15,ma50,ma200,macd1,macd1_avg,macd1_dif,macd2
2019-12-02,66.81749725341797,67.0625,65.86250305175781,66.04000091552734,65.47456359863281,94487200,66.12183430989583,61.23135025024414,52.27608757019043,4.8904840596516905,5.253604036966959,-1.8155998865763445,1.791052536010743
2019-12-03,64.57749938964844,64.88249969482422,64.07250213623047,64.86250305175781,64.30715179443361,114430400,66.0760009765625,61.435000305175784,52.38673759460449,4.641000671386713,5.196844065348307,-2.779216969807967,1.8096525421142589
2019-12-04,65.26750183105469,65.82749938964844,65.16999816894531,65.43499755859375,64.87474060058594,67181600,66.07233428955078,61.65530029296875,52.49887508392334,4.417033996582035,5.104149073282877,-3.4355753835042124,1.8312850418090818
2019-12-05,65.94750213623047,66.47250366210939,65.68250274658203,66.39499664306639,65.82652282714844,74424400,66.09083404541016,61.87805023193359,52.61702507019043,4.21278381347657,4.977612386067709,-3.8241428629556973,1.8522050323486328
2019-12-06,66.87000274658203,67.75,66.82499694824219,67.67749786376953,67.09803009033203,106075600,66.22533365885417,62.132150192260745,52.739200057983396,4.093183466593423,4.836492312113444,-3.716544227600105,1.8785900268554698
2019-12-09,67.5,67.69999694824219,66.22750091552734,66.73000335693361,66.15865325927734,128042400,66.24466705322266,62.37265022277832,52.855062580108644,3.8720168304443376,4.684837254842122,-4.064102121988924,1.903517528533935
2019-12-10,67.15000152587889,67.51750183105469,66.46499633789061,67.12000274658203,66.54531860351561,90420400,66.26766713460286,62.595200271606444,52.97275009155273,3.6724668629964157,4.521678876241047,-4.2460600662231585,1.9244900360107424
2019-12-11,67.20249938964844,67.77500152587889,67.125,67.69249725341797,67.1129150390625,78756800,66.3423334757487,62.826100234985354,53.09262508392334,3.5162332407633485,4.352758801778157,-4.182627805074044,1.9466950302124033
2019-12-12,66.94499969482422,68.13999938964844,66.83000183105469,67.86499786376953,67.28392791748047,137310400,66.48016662597657,63.088600158691406,53.21551258087158,3.391566467285159,4.17624036916097,-3.9233695093790555,1.974617515563965
2019-12-13,67.86499786376953,68.82499694824219,67.73249816894531,68.78749847412111,68.19853973388672,133587600,66.69916636149088,63.360250091552736,53.34073757171631,3.338916269938146,4.004568567911783,-3.3282614898681873,2.0039025039672853
2019-12-16,69.25,70.19750213623047,69.24500274658203,69.96499633789061,69.36595153808594,128186000,67.00049947102865,63.624500045776365,53.47075004577637,3.3759994252522816,3.8531201044718424,-2.385603396097804,2.030749999999999
2019-12-17,69.89250183105469,70.44249725341797,69.69999694824219,70.10250091552734,69.50227355957031,114158400,67.23449961344402,63.89125007629394,53.601850051879886,3.343249537150072,3.723344991048178,-1.9004772694905303,2.0578800048828114
2019-12-18,69.94999694824219,70.4749984741211,69.77999877929689,69.93499755859375,69.33621215820311,116028400,67.49199930826823,64.1679500579834,53.733375034332276,3.32404925028483,3.6140465164184574,-1.4499863306681382,2.086915004730226
2019-12-19,69.875,70.29499816894531,69.73750305175781,70.00499725341797,69.40560913085939,98369200,67.69499918619792,64.43290000915528,53.86777502059937,3.262099177042643,3.518978052775065,-1.2843943786621104,2.113024997711182
2019-12-20,70.55750274658203,70.6624984741211,69.63999938964844,69.86000061035156,69.26185607910156,275978000,67.89816589355469,64.67965003967285,54.00093751907349,3.21851585388184,3.4315112915039068,-1.0649771881103343,2.1357425041198725
2019-12-23,70.13249969482422,71.0625,70.09249877929689,71.0,70.39208984375,98572000,68.2288324991862,64.91860000610352,54.13231252670288,3.3102324930826796,3.3753328577677406,-0.32550182342530487,2.157257495880127
2019-12-24,71.17250061035156,71.22250366210938,70.7300033569336,71.06749725341797,70.4590072631836,48478800,68.64249877929687,65.16059997558594,54.261512508392336,3.4818988037109335,3.3562760518391928,0.6281137593587038,2.1798174934387204
2019-12-26,71.20500183105469,72.49500274658203,71.17500305175781,72.47750091552734,71.85694122314453,93121200,69.11199900309245,65.43354995727539,54.39676250457764,3.678449045817061,3.372497632344564,1.529757067362485,2.2073574905395503
2019-12-27,72.77999877929688,73.49250030517578,72.02999877929688,72.44999694824219,71.82967376708984,146266000,69.51566569010417,65.71069992065429,54.52934999465943,3.804965769449879,3.413837562561036,1.9556410344442154,2.236269985198973
2019-12-30,72.36499786376953,73.17250061035156,71.30500030517578,72.87999725341797,72.25599670410156,144114400,69.8624989827474,65.99189987182618,54.66109998703003,3.870599110921219,3.467005846659343,2.0179663213093813,2.26615997695923
2019-12-31,72.48249816894531,73.41999816894531,72.37999725341797,73.4124984741211,72.783935546875,100805600,70.30799865722656,66.27809982299804,54.79313747406006,4.0298988342285185,3.532395787556967,2.4875152333577577,2.2969924697875967
2020-01-02,74.05999755859375,75.1500015258789,73.79750061035156,75.0875015258789,74.4446029663086,135480400,70.83916524251302,66.57729988098144,54.93541248321533,4.2618653615315765,3.6242573699951173,3.188039957682296,2.3283774795532226
2020-01-03,74.2874984741211,75.1449966430664,74.125,74.35749816894531,73.72084045410156,146322800,71.2834986368815,66.86464981079102,55.07199996948242,4.418848826090482,3.7337373275756827,3.425557492573996,2.3585299682617205
2020-01-06,73.44750213623047,74.98999786376953,73.1875,74.94999694824219,74.30826568603516,118387200,71.75583190917969,67.14774978637695,55.20288745880127,4.608082122802742,3.8683356221516925,3.6987325032552465,2.3889724655151356
2020-01-07,74.95999908447266,75.2249984741211,74.37000274658203,74.59750366210938,73.95879364013672,108872000,72.1431655883789,67.42179985046387,55.33706247329712,4.721365737915036,4.018620610555012,3.51372563680012,2.416947475433351
2020-01-08,74.29000091552734,76.11000061035156,74.29000091552734,75.79750061035156,75.14852142333984,132079200,72.53199920654296,67.70484985351563,55.480124969482425,4.8271493530273375,4.170312296549477,3.2841852823893003,2.4449449768066405
2020-01-09,76.80999755859375,77.60749816894531,76.55000305175781,77.40750122070312,76.7447280883789,170108400,73.01899922688803,68.00774986267089,55.633674983978274,5.011249364217136,4.323247352600098,3.44001005808519,2.4748149757385236
2020-01-10,77.6500015258789,78.1675033569336,77.0625,77.5824966430664,76.91822052001953,140644800,73.5288324991862,68.34294982910156,55.78599996566773,5.185882670084638,4.473990715026856,3.559459775288909,2.511389972686766
2020-01-13,77.91000366210938,79.26750183105469,77.7874984741211,79.23999786376953,78.56153106689453,121532000,74.14449920654297,68.71144981384278,55.946299953460695,5.433049392700198,4.6367990773518875,3.9812515767415535,2.5530299720764162
2020-01-14,79.17500305175781,79.39250183105469,78.0425033569336,78.16999816894531,77.50070190429688,161954400,74.69849904378255,69.0310498046875,56.099712448120115,5.667449239095049,4.81648409016927,4.254825744628894,2.5862674713134766
2020-01-15,77.9625015258789,78.875,77.38749694824219,77.83499908447266,77.16856384277344,121923600,75.15416564941407,69.30864974975586,56.249837436676025,5.84551589965821,4.99804579671224,4.237350514729852,2.611762462615967
2020-01-16,78.39749908447266,78.92500305175781,78.02249908447266,78.80999755859375,78.13522338867188,108829200,75.67033233642579,69.59734970092774,56.40136241912842,6.07298263549805,5.179157524108887,4.469125556945817,2.639197456359864
2020-01-17,79.06749725341797,79.68499755859375,78.75,79.68250274658203,79.000244140625,137816400,76.15066579182943,69.90534973144531,56.555587425231934,6.245316060384113,5.361804247538251,4.4175590642293106,2.669952461242676
2020-01-21,79.29750061035156,79.75499725341797,79.0,79.14250183105469,78.46488189697266,110843200,76.59683278401693,70.20199981689453,56.706687431335446,6.394832967122397,5.540479331970216,4.271768175760906,2.6990624771118163
2020-01-22,79.6449966430664,79.99749755859375,79.32749938964844,79.42500305175781,78.74495697021484,101832400,77.03316650390624,70.49334991455078,56.85756244659424,6.539816589355468,5.722324417114259,4.087460861206043,2.7271574935913083
2020-01-23,79.4800033569336,79.88999938964844,78.9124984741211,79.80750274658203,79.12418365478516,104472000,77.45950012207031,70.78879989624023,57.00647495269775,6.670700225830075,5.906679504394533,3.8201036071777095,2.756464988708497
2020-01-24,80.0625,80.8324966430664,79.37999725341797,79.57749938964844,78.89614868164062,146537600,77.75883331298829,71.06934982299805,57.15498744964599,6.689483489990238,6.074502916971842,3.0749028650919774,2.782872474670411
2020-01-27,77.51499938964844,77.94249725341797,76.22000122070312,77.23750305175781,76.57618713378906,161940000,77.95083363850911,71.3042999267578,57.2903999710083,6.646533711751303,6.220568021138509,2.129828453063971,2.802779991149902
2020-01-28,78.1500015258789,79.5999984741211,78.04750061035156,79.42250061035156,78.74247741699219,162234000,78.2490005493164,71.57039993286133,57.43882497787476,6.678600616455071,6.345123143513996,1.667387364705375,2.8263149909973153
2020-01-29,81.11250305175781,81.9625015258789,80.34500122070312,81.08499908447266,80.3907470703125,216229200,78.68150024414062,71.8788998413086,57.59566247940064,6.802600402832027,6.458638259887694,1.7198107147216657,2.856647472381592
2020-01-30,80.13500213623047,81.02249908447266,79.6875,80.96749877929688,80.27424621582031,126743200,79.02616678873697,72.1694497680664,57.7514624786377,6.8567170206705725,6.55975837198893,1.4847932434082134,2.8835974578857404
2020-01-31,80.23249816894531,80.66999816894531,77.07250213623047,77.37750244140625,76.7149887084961,199588400,79.02416687011718,72.38149978637695,57.88928749084473,6.6426670837402355,6.616726816813149,0.12970133463543476,2.898442459106444
2020-02-03,76.07499694824219,78.37249755859375,75.55500030517578,77.16500091552734,76.50431060791016,173985600,78.99633382161458,72.59334976196288,58.021199989318845,6.4029840596517005,6.632493616739907,-1.1475477854410343,2.914429954528808
2020-02-04,78.82749938964844,79.91000366210938,78.40750122070312,79.7125015258789,79.02999877929688,136616400,79.02783406575521,72.87164978027344,58.1649374961853,6.156184285481771,6.608628748575844,-2.262222315470366,2.9413424568176283
2020-02-05,80.87999725341797,81.19000244140625,79.73750305175781,80.36250305175781,79.6744384765625,118826800,79.1740010579427,73.16884979248047,58.31108751296997,6.005151265462231,6.555162216186521,-2.7500547536214492,2.971552455902101
2020-02-06,80.64250183105469,81.30500030517578,80.06500244140625,81.30249786376953,80.60638427734375,105425600,79.40516764322916,73.48599975585938,58.458250007629395,5.919167887369781,6.480008982340491,-2.8042054748535516,3.0055499496459976
2020-02-07,80.59249877929688,80.8499984741211,79.5,80.00749969482422,79.51072692871094,117684000,79.48500111897786,73.75429977416992,58.59933750152588,5.73070134480794,6.384130767822262,-3.267147115071607,3.0309924545288087
2020-02-10,78.54499816894531,80.38749694824219,78.4625015258789,80.38749694824219,79.88835906982422,109348800,79.53200073242188,74.04059967041016,58.74467498779297,5.491401062011718,6.268617502848303,-3.8860822041829257,3.0591849365234385
2020-02-11,80.9000015258789,80.9749984741211,79.67749786376953,79.90249633789062,79.4063720703125,94323200,79.58266703287761,74.29944961547852,58.888812465667726,5.2832174173990865,6.129079182942705,-4.229308827718095,3.0821274299621595
2020-02-12,80.36750030517578,81.80500030517578,80.36750030517578,81.80000305175781,81.29209899902344,113730400,79.74100036621094,74.59919967651368,59.042049980163576,5.141800689697263,5.962999211629229,-4.10599260965983,3.1114299392700207
2020-02-13,81.04750061035156,81.55500030517578,80.8375015258789,81.21749877929688,80.71321868896484,94747600,79.83500010172526,74.90274963378906,59.19729997634888,4.9322504679362,5.770552556355791,-4.1915104420979565,3.1410899314880356
2020-02-14,81.18499755859375,81.49500274658203,80.7125015258789,81.23750305175781,80.73308563232422,80113600,79.94566701253255,75.23024963378906,59.34033748626709,4.715417378743496,5.5778275858561175,-4.312051035563109,3.177982429504394
2020-02-18,78.83999633789062,79.9375,78.65249633789062,79.75,79.25482177734375,152531200,80.11316680908203,75.51654968261718,59.477649993896485,4.596617126464849,5.397190892537433,-4.002868830362916,3.2077799377441396
2020-02-19,80.0,81.14250183105469,80.0,80.90499877929688,80.40264892578125,93984000,80.21200002034506,75.8067497253418,59.61748748779297,4.405250295003256,5.2220974934895805,-4.084235992431622,3.2378524475097663
2020-02-20,80.65750122070312,81.1624984741211,79.55249786376953,80.07499694824219,79.57780456542969,100566000,80.14466654459635,76.05469970703125,59.757262477874754,4.0899668375651,5.030579050699868,-4.703061065673837,3.259487445831299
2020-02-21,79.65499877929688,80.11250305175781,77.625,78.26249694824219,77.77655792236328,129554000,79.9643330891927,76.28534957885742,59.894999961853024,3.6789835103352857,4.806560612996418,-5.637885513305663,3.2780699234008797
2020-02-24,74.31500244140625,76.04499816894531,72.30750274658203,74.54499816894531,74.08214569091797,222195200,79.77549947102865,76.43384948730468,60.01409996032715,3.3416499837239684,4.567655476888021,-6.1300274658202625,3.283949905395507
2020-02-25,75.23750305175781,75.63249969482422,71.53250122070312,72.0199966430664,71.57282257080078,230673600,79.43249918619792,76.52039947509766,60.1232999420166,2.912099711100254,4.309725341796875,-6.988128153483104,3.279419906616212
2020-02-26,71.63249969482422,74.47000122070312,71.625,73.1624984741211,72.70822143554688,198054800,78.99583231608072,76.6263494873047,60.24263744354248,2.369482828776029,4.018351882934569,-8.244345270792701,3.2767424087524435
2020-02-27,70.27500152587889,71.5,68.23999786376953,68.37999725341797,67.95542144775389,320605600,78.1969985961914,76.61819946289063,60.35238742828369,1.5787991333007767,3.6620517272949202,-10.416262969970717,3.253162406921388
2020-02-28,64.31500244140625,69.60250091552734,64.09249877929689,68.33999633789061,67.91566467285156,426884800,77.33283182779948,76.58569946289063,60.45826240539551,0.7471323649088504,3.243539916992185,-12.482037760416674,3.2254874114990244
2020-03-02,70.56999969482422,75.36000061035156,69.43000030517578,74.70249938964844,74.23866271972656,341397200,76.97916514078776,76.67769943237305,60.59312490463257,0.3014657084147103,2.8021447499593064,-12.503395207722981,3.216914905548096
2020-03-03,75.9175033569336,76.0,71.44999694824219,72.33000183105469,71.88089752197266,319475600,76.44199879964192,76.72559951782226,60.71717491149902,-0.28360071818033816,2.314122965494788,-12.98861841837563,3.201684921264648
2020-03-04,74.11000061035156,75.8499984741211,73.28250122070312,75.68499755859375,75.2150650024414,219178400,76.16083221435547,76.83919952392579,60.85934989929199,-0.6783673095703193,1.8057612050374303,-12.420642573038748,3.195969924926759
2020-03-05,73.87999725341797,74.88749694824219,72.85250091552734,73.2300033569336,72.77530670166016,187572800,75.5894989013672,76.90659957885742,60.996637420654295,-1.317100677490231,1.265054453531897,-12.91077565511064,3.181992431640626
2020-03-06,70.5,72.70500183105469,70.30750274658203,72.25749969482422,71.80884552001953,226176800,74.992165629069,76.9317495727539,61.12467491149902,-1.9395839436848945,0.7031977081298791,-13.213908259073868,3.161414932250976
2020-03-09,65.9375,69.52249908447266,65.75,66.54250335693361,66.12933349609375,286744800,74.0124989827474,76.84124969482421,61.22891242980957,-2.828750712076811,0.08615763854980116,-14.574541753133062,3.1224674530029293
2020-03-10,69.28500366210939,71.61000061035156,67.34249877929689,71.33499908447266,70.89207458496094,285290000,73.45149892171224,76.81839965820312,61.3610124206543,-3.3669007364908765,-0.5417424062093119,-14.125791651407823,3.0914774475097646
2020-03-11,69.34750366210939,70.30500030517578,67.96499633789061,68.85749816894531,68.42995452880861,255598800,72.64833221435546,76.74654968261719,61.481587409973145,-4.098217468261723,-1.188512435913087,-14.548525161743179,3.0529924545288085
2020-03-12,63.98500061035156,67.5,62.0,62.05749893188477,61.67217636108398,418474000,71.44716567993164,76.53009971618653,61.56908740997314,-5.082934036254883,-1.8546857528686531,-16.14124141693115,2.9922024612426767
2020-03-13,66.22250366210939,69.98000335693361,63.23749923706055,69.49250030517578,69.06101226806639,370732000,70.86249923706055,76.45169975280761,61.69482490539551,-5.589200515747066,-2.4883190409342446,-15.504407374064108,2.9513749694824214
2020-03-16,60.48749923706055,64.76999664306639,60.0,60.5525016784668,60.1765251159668,322423600,69.9296661376953,76.16099975585938,61.77471240997315,-6.231333618164072,-3.141598973592123,-15.448673222859746,2.8772574691772466
2020-03-17,61.87749862670898,64.40249633789061,59.599998474121094,63.21500015258789,62.82249069213867,324056000,69.34266637166341,75.93814979553223,61.87194990158081,-6.595483423868814,-3.7727872441609707,-14.113480898539216,2.813239978790283
2020-03-18,59.94250106811523,62.5,59.27999877929688,61.66749954223633,61.28459930419922,300233600,68.57633310953776,75.67249984741211,61.96366239547729,-7.096166737874356,-4.414567186991374,-13.407997754414907,2.741767490386964
2020-03-19,61.84749984741211,63.209999084472656,60.65250015258789,61.19499969482422,60.81503295898438,271857200,68.09733327229817,75.4044497680664,62.04508739471436,-7.307116495768227,-5.013568768819174,-11.467738634745267,2.6718724746704083
2020-03-20,61.79499816894531,62.95750045776367,57.0,57.31000137329102,56.95415496826172,401693200,67.3620002746582,75.0346997833252,62.10346240997315,-7.6726995086669945,-5.5868803253173835,-10.429095916748054,2.58624747467041
2020-03-23,57.02000045776367,57.125,53.15250015258789,56.09249877929688,55.74421691894531,336752800,66.12133356730143,74.60839973449707,62.15239990234375,-8.487066167195636,-6.1527118708292665,-11.671771481831845,2.4911999664306634
2020-03-24,59.09000015258789,61.92250061035156,58.57500076293945,61.72000122070313,61.33677291870117,287531200,65.414000193278,74.2911498260498,62.22331241607666,-8.877149632771804,-6.703736760457359,-10.867064361572227,2.413567481994629
2020-03-25,62.6875,64.5625,61.07500076293945,61.38000106811523,60.99888610839844,303602000,64.46033376057943,73.93394989013672,62.28948741912842,-9.473616129557286,-7.241276626586915,-11.161697514851854,2.3288924942016593
2020-03-26,61.63000106811523,64.66999816894531,61.59000015258789,64.61000061035156,64.20883178710939,252087200,63.885666910807295,73.66274993896485,62.36902492523193,-9.777083028157556,-7.710691525777183,-10.331957511901862,2.2587450027465836
2020-03-27,63.1875,63.96749877929688,61.76250076293945,61.93500137329102,61.5504379272461,204216800,63.19750035603841,73.34474998474121,62.43596242904663,-10.147249628702802,-8.166496437072755,-9.903765958150235,2.1817575111389163
2020-03-30,62.68500137329102,63.88000106811523,62.349998474121094,63.70249938964844,63.30696105957031,167976400,63.0081667582194,73.0426000213623,62.51178743362427,-10.034433263142901,-8.546806401570638,-7.438134307861315,2.106162517547607
2020-03-31,63.9000015258789,65.62249755859375,63.0,63.5724983215332,63.17776870727539,197002000,62.49066670735677,72.72039993286133,62.58872491836548,-10.229733225504553,-8.910231381734212,-6.597509218851707,2.02633500289917
2020-04-01,61.625,62.18000030517578,59.78250122070313,60.227500915527344,59.8535385131836,176218400,61.9153335571289,72.34209991455079,62.64749992370606,-10.426766357421883,-9.243291343688965,-5.917375068664592,1.938919998168946
2020-04-02,60.084999084472656,61.287498474121094,59.224998474121094,61.23249816894531,60.852294921875,165934000,61.86033350626628,71.97824981689453,62.70559991836548,-10.117916310628253,-9.524371325174966,-2.967724927266433,1.8545299797058108
2020-04-03,60.70000076293945,61.42499923706055,59.74250030517578,60.352500915527344,59.97776794433594,129880000,61.251000213623044,71.58914978027343,62.76002492904663,-10.338149566650387,-9.790916330973307,-2.7361661783853997,1.7658249702453603
2020-04-06,62.724998474121094,65.77749633789061,62.34500122070313,65.61750030517578,65.21006774902344,201820400,61.58866678873698,71.30994979858399,62.838787422180175,-9.721283009847006,-9.914338015238444,0.9652750269571886,1.6942324752807623
2020-04-07,67.69999694824219,67.92500305175781,64.75,64.85749816894531,64.45479583740234,202887200,61.69816665649414,71.06234970092774,62.914599914550784,-9.364183044433602,-9.963041356404624,2.9942915598551068,1.6295499572753913
2020-04-08,65.68499755859375,66.84249877929689,65.30750274658203,66.51750183105469,66.10448455810547,168895200,62.02150014241536,70.80424972534179,62.99896242141724,-8.782749582926428,-9.893954701741539,5.556025594075553,1.5610574607849104
