time,open,high,low,close,adj_close,volume,ma15,ma50,ma200,macd1,macd1_avg,macd1_dif,macd2
2020-04-09,67.17500305175781,67.51750183105469,66.17500305175781,66.99749755859375,66.58150482177734,162116400,62.40833333333333,70.52249969482422,63.089487400054935,-8.114166361490888,-9.727663035074873,8.067483367919923,1.486602458953857
2020-04-13,67.07749938964844,68.42500305175781,66.45749664306639,68.3125,67.88833618164061,131022800,63.141833241780596,70.26939971923828,63.18129989624023,-7.127566477457684,-9.42569471995036,11.490641212463384,1.4176199645996093
2020-04-14,70.0,72.0625,69.51249694824219,71.76249694824219,71.31690979003906,194994800,64.18649978637696,70.157099609375,63.29043737411499,-5.9705998229980395,-9.019311375935875,15.243557764689175,1.3733324470520019
2020-04-15,70.5999984741211,71.5824966430664,70.15750122070311,71.10749816894531,70.66598510742188,131154400,64.81233291625976,70.03594955444336,63.398574867248534,-5.2236166381836,-8.518699717203779,16.475415395100896,1.3274749374389658
2020-04-16,71.84500122070312,72.05000305175781,70.5875015258789,71.67250061035156,71.22747039794922,157125200,65.49849955240886,69.87514953613281,63.5049998664856,-4.376649983723951,-7.913688079833986,17.685190480550176,1.2740299339294425
2020-04-17,71.17250061035156,71.73750305175781,69.21499633789061,70.69999694824219,70.26101684570311,215250000,65.90449930826823,69.6818994140625,63.60508735656738,-3.777400105794271,-7.279636459350587,17.51118176778158,1.2153624114990238
2020-04-20,69.48750305175781,70.41999816894531,69.21250152587889,69.23249816894531,68.80261993408203,130015200,66.39099909464518,69.44049942016602,63.69573734283447,-3.049500325520839,-6.550771535237632,17.506356048583967,1.1489524154663102
2020-04-21,69.06999969482422,69.3125,66.35749816894531,67.09249877929689,66.67591094970703,180991600,66.61699905395508,69.18219940185547,63.775912342071535,-2.5652003479003866,-5.835163269042971,16.349814605712922,1.081257411956787
2020-04-22,68.40249633789061,69.47499847412111,68.05000305175781,69.02500152587889,68.59641265869139,117057200,66.98049926757812,68.95494949340821,63.87101234436035,-1.9744502258300827,-5.096189987182618,15.608698806762678,1.0167874298095712
2020-04-23,68.96749877929689,70.4375,68.71749877929689,68.75749969482422,68.33058166503906,124814400,67.54916585286459,68.73204956054687,63.963249835968014,-1.1828837076822794,-4.336203399658204,15.76659845987962,0.9537599449157711
2020-04-24,69.30000305175781,70.75250244140625,69.25,70.74250030517578,70.30325317382811,126508800,68.18316599527995,68.51089950561523,64.06292484283448,-0.3277335103352783,-3.5575601145426425,16.14913302103682,0.8895949325561503
2020-04-27,70.44999694824219,71.13500213623047,69.98750305175781,70.7925033569336,70.35294342041016,117087600,68.87916615804036,68.30239959716796,64.16469985961913,0.5767665608724002,-2.7871268107096343,16.81946685791017,0.8275399475097658
2020-04-28,71.2699966430664,71.4574966430664,69.55000305175781,69.64499664306639,69.21255493164061,112004800,69.14766591389974,68.07054946899414,64.25879983901977,1.0771164449055988,-2.08235518391927,15.797358144124345,0.7623499259948745
2020-04-29,71.18250274658203,72.4175033569336,70.97250366210938,71.93250274658203,71.4858627319336,137280800,69.61933288574218,67.91419952392579,64.36194984436035,1.7051333618163937,-1.389480183919271,15.473067728678323,0.710449935913087
2020-04-30,72.48999786376953,73.63249969482422,72.0875015258789,73.44999694824219,72.99393463134766,183064000,70.08149922688803,67.76509948730468,64.47357482910157,2.316399739583346,-0.7201752115885413,15.182874755859437,0.6583049316406232
2020-05-01,71.5625,74.75,71.4625015258789,72.26750183105469,71.81878662109375,240616800,70.43283284505209,67.60894958496094,64.58072483062745,2.8238832600911508,-0.060046874999999035,14.419650675455749,0.6056449508666987
2020-05-04,72.2925033569336,73.42250061035156,71.58000183105469,73.29000091552734,72.83493041992188,133568000,70.76466623942058,67.50949966430665,64.69009983062745,3.2551665751139325,0.570419815063478,13.423733800252272,0.5638799667358398
2020-05-05,73.76499938964844,75.25,73.61499786376953,74.38999938964844,73.9281005859375,147751200,70.93983306884766,67.5063996887207,64.80881233215332,3.4334333801269565,1.1702831878662123,11.31575096130372,0.5395174713134765
2020-05-06,75.11499786376953,75.80999755859375,74.71749877929688,75.15750122070312,74.69084167480469,142333600,71.20983327229818,67.56914978027343,64.92557483673096,3.640683492024749,1.7317965596516955,9.544434661865267,0.5287149887084951
2020-05-07,75.80500030517578,76.2925033569336,75.49250030517578,75.93499755859375,75.46350860595703,115215200,71.49399973551432,67.62459976196288,65.04419982910156,3.869399973551438,2.2370249277750673,8.161875228881854,0.5160799865722652
2020-05-08,76.41000366210938,77.5875015258789,76.07250213623047,77.53250122070312,77.25967407226562,134048000,71.94950002034506,67.80764984130859,65.1710248374939,4.141850179036467,2.683983296712242,7.289334411621127,0.5273250007629372
2020-05-11,77.0250015258789,79.26249694824219,76.80999755859375,78.75250244140625,78.47537231445312,145946400,72.58416697184245,68.0158999633789,65.30601234436035,4.56826700846355,3.083133341471357,7.4256683349609665,0.541977523803709
2020-05-12,79.4574966430664,79.92250061035156,77.72750091552734,77.85250091552734,77.57853698730469,162301200,73.30150044759115,68.07889999389648,65.43559984207154,5.2226004536946675,3.497681742350264,8.624593556722019,0.5286600303649891
2020-05-13,78.0374984741211,78.98750305175781,75.80249786376953,76.9124984741211,76.64185333251953,200622400,73.82733357747396,68.17054992675781,65.55806234359741,5.65678365071615,3.8928467712402393,8.819684397379554,0.5224975166320803
2020-05-14,76.12750244140625,77.44750213623047,75.38249969482422,77.38500213623047,77.11268615722656,158929200,74.40250040690104,68.20455001831054,65.68401235580444,6.197950388590499,4.2810018361409545,9.584742762247721,0.5041075325012202
2020-05-15,75.0875015258789,76.9749984741211,75.05249786376953,76.92749786376953,76.65679168701172,166348400,74.81483357747396,68.27849990844726,65.80234985351562,6.536333669026703,4.65224687703451,9.420433959960967,0.49523001098632735
2020-05-18,78.2925033569336,79.125,77.58000183105469,78.73999786376953,78.4629135131836,135372400,75.34466654459635,68.40814987182617,65.93551235198974,6.936516672770182,5.020381886800135,9.580673929850235,0.49452750396728506
2020-05-19,78.75749969482422,79.62999725341797,78.25250244140625,78.28500366210938,78.009521484375,101729600,75.92066701253255,68.64299987792968,66.07191236495972,7.277667134602865,5.404805262247725,9.364309361775698,0.5142175025939935
2020-05-20,79.16999816894531,79.87999725341797,79.12999725341797,79.80750274658203,79.52666473388672,111504800,76.44566701253255,68.81244995117187,66.22927488327026,7.633217061360682,5.804058619181319,9.145792210896815,0.5166350135803214
2020-05-21,79.66500091552734,80.22250366210938,78.96749877929688,79.2125015258789,78.93375396728516,102688800,76.829833984375,69.01955001831055,66.37908739089966,7.810283966064446,6.1981470184326195,8.060684738159134,0.5280925254821796
2020-05-22,78.94249725341797,79.80750274658203,78.8375015258789,79.72250366210938,79.44196319580078,81803200,77.32683410644532,69.37285011291505,66.52889991760254,7.953983993530272,6.579360399882001,6.873117968241358,0.5687900390625004
2020-05-26,80.875,81.05999755859375,79.125,79.18250274658203,78.90386199951172,125522000,77.71966756184896,69.56665016174317,66.67052494049072,8.153017400105796,6.937835439046225,6.075909805297854,0.5792250442504895
2020-05-27,79.03500366210938,79.67749786376953,78.27249908447266,79.52749633789062,79.24764251708984,112945200,78.06216735839844,69.94615005493164,66.81692491531372,8.116017303466805,7.227177124023439,4.44420089721683,0.6258450279235831
2020-05-28,79.19249725341797,80.86000061035156,78.90750122070312,79.5625,79.28252410888672,133560800,78.3558339436849,70.27310005187988,66.9641374206543,8.08273389180502,7.469772148132326,3.064808718363472,0.6617925262451166
2020-05-29,79.8125,80.2874984741211,79.11750030517578,79.48500061035156,79.2052993774414,153598000,78.59250081380209,70.62945007324218,67.10034992218017,7.963050740559908,7.646282183329267,1.5838427861532045,0.7058200302124021
2020-06-01,79.4375,80.5875015258789,79.30249786376953,80.4625015258789,80.17935943603516,80791200,78.78783416748047,71.01480010986329,67.24922492980957,7.773034057617181,7.769952222188314,0.015409177144336539,0.7531150360107433
2020-06-02,80.1875,80.86000061035156,79.73249816894531,80.83499908447266,80.55054473876953,87642800,78.92666727701823,71.48530006408691,67.40122491836547,7.441367212931311,7.820437276204427,-1.8953503163655805,0.8168150291442885
2020-06-03,81.16500091552734,81.55000305175781,80.57499694824219,81.27999877929688,80.99398040771484,104491200,79.15516713460286,71.98905006408691,67.54949991226196,7.166117070515952,7.809282269795736,-3.2158259963989178,0.8879100303649893
2020-06-04,81.09750366210938,81.40499877929688,80.19499969482422,80.58000183105469,80.29644775390625,87560400,79.39966735839843,72.36625007629395,67.68946241378784,7.03341728210448,7.749302291870116,-3.5794250488281776,0.935357532501223
2020-06-05,80.8375015258789,82.9375,80.80750274658203,82.875,82.5833740234375,137250400,79.76566721598307,72.79615005493164,67.8408874130249,6.969517161051428,7.665225611368814,-3.478542251586929,0.9910525283813485
2020-06-08,82.5625,83.4000015258789,81.83000183105469,83.36499786376953,83.07164001464844,95654400,80.19483388264975,73.17125,67.9919124031067,7.023583882649746,7.572185600280761,-2.743008588155078,1.035867519378661
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,85.69487762451172,147712400,80.67866719563803,73.65249992370606,68.15632488250732,7.026167271931968,7.459500587463379,-2.166666577657055,1.099235008239748
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,87.89958953857422,166651600,81.3403335571289,74.14264991760254,68.34407487869262,7.19768363952636,7.367667221069334,-0.84991790771487,1.1597150077819833
2020-06-11,87.32749938964844,87.76499938964844,83.87000274658203,83.9749984741211,83.67949676513672,201662400,81.61816660563152,74.5506999206543,68.50583736419678,7.067466684977219,7.266140500386554,-0.9933690770466708,1.2089725112915035
2020-06-12,86.18000030517578,86.94999694824219,83.55500030517578,84.69999694824219,84.40194702148438,200146000,81.98399963378907,75.04014984130859,68.67413734436035,6.943849792480478,7.164220405578611,-1.1018530654906655,1.273202499389649
2020-06-15,83.3125,86.41999816894531,83.1449966430664,85.74749755859375,85.44575500488281,138808800,82.38566589355469,75.53044982910156,68.8459623336792,6.855216064453131,7.072438606262206,-1.0861127090453726,1.336897499084472
2020-06-16,87.86499786376953,88.30000305175781,86.18000030517578,88.0199966430664,87.71025848388672,41357200,82.9748321533203,76.08379974365235,69.02479982376099,6.891032409667957,7.017405125935871,-0.6318635813395668,1.4117999839782727
2020-06-17,88.7874984741211,88.8499984741211,87.77249908447266,87.89749908447266,87.58819580078125,28532000,83.53283233642578,76.52939971923828,69.2033623123169,7.003432617187499,7.001136680603025,0.011479682922370671,1.4652074813842775
2020-06-18,87.85250091552734,88.36250305175781,87.30500030517578,87.93250274658203,87.62307739257812,24205100,84.09083251953125,76.99089981079102,69.3858998298645,7.099932708740226,7.0077882232666,0.4607224273681343,1.5209999961853045
2020-06-19,88.66000366210938,89.13999938964844,86.2874984741211,87.43000030517578,87.1223373413086,66119000,84.62049916585286,77.40914978027344,69.56156232833862,7.211349385579425,7.0319714457194,0.8968896993001252,1.5695174903869629
2020-06-22,87.83499908447266,89.86499786376953,87.7874984741211,89.71749877929688,89.40178680419922,33861300,85.2374989827474,77.8635498046875,69.74354982376099,7.3739491780599025,7.067007975260415,1.5347060139974378,1.6239999961853018
2020-06-23,91.0,93.09500122070312,90.56749725341795,91.63249969482422,91.31005096435548,52914600,85.95733235677083,78.32994979858398,69.93513732910156,7.627382558186852,7.127129503885904,2.5012652715047423,1.6789624938964836
2020-06-24,91.25,92.19750213623048,89.62999725341797,90.01499938964844,89.6982421875,192623200,86.53966573079427,78.6949998474121,70.11749982833862,7.844665883382163,7.191827728271484,3.264190775553395,1.7155000038146966
2020-06-25,90.1750030517578,91.25,89.39250183105469,91.20999908447266,90.8890380859375,137522400,87.24833221435547,79.09704986572265,70.30267482757569,8.151282348632819,7.300209294637044,4.255365269978872,1.7588750076293935
2020-06-26,91.10250091552734,91.33000183105469,88.25499725341797,88.40750122070312,88.09640502929688,205256800,87.617165629069,79.43174987792969,70.46522483825683,8.185415751139317,7.424365890502928,3.8052493031819434,1.793305007934572
2020-06-29,88.3125,90.5425033569336,87.81999969482422,90.44499969482422,90.1267318725586,130646000,88.08916575113932,79.82664993286133,70.6385873413086,8.26251581827799,7.5650958658854135,3.487099761962882,1.8376125183105474
2020-06-30,90.0199966430664,91.49500274658205,90.0,91.1999969482422,90.87906646728516,140223200,88.43599904378256,80.26599990844727,70.8211498260498,8.169999135335289,7.692992538452147,2.385032984415707,1.8889700164794931
2020-07-01,91.27999877929688,91.83999633789062,90.97750091552734,91.02749633789062,90.7071762084961,110737200,88.62383219401042,80.74469985961915,71.00141231536865,7.879132334391272,7.780562510172524,0.49284912109373913,1.9486575088500986
2020-07-02,91.9625015258789,92.61750030517578,90.91000366210938,91.02749633789062,90.7071762084961,114041600,89.09399871826172,81.18474975585937,71.18067480087281,7.909248962402344,7.861494135538736,0.2387741343180405,2.0008149909973127
2020-07-06,92.5,93.94499969482422,92.46749877929688,93.4625015258789,93.13361358642578,118655600,89.67816569010417,81.67884979248046,71.36952480316162,7.999315897623703,7.940290786743164,0.29512555440269317,2.061864997863768
2020-07-07,93.85250091552734,94.65499877929688,93.05750274658205,93.17250061035156,92.84463500976562,112424400,90.17316589355468,82.12744979858398,71.55918729782104,8.0457160949707,8.007467478434243,0.19124308268228418,2.1136525001525883
2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,95.00699615478516,117092000,90.66133270263671,82.61844970703125,71.7637372970581,8.042882995605467,8.049017522176104,-0.03067263285318589,2.1709424819946292
2020-07-09,96.2624969482422,96.31749725341795,94.67250061035156,95.75250244140624,95.41555786132812,125642800,91.18499959309896,83.14059982299804,71.96909980773925,8.044399770100924,8.068990910847981,-0.12295570373528797,2.2343000030517572
2020-07-10,95.33499908447266,95.9800033569336,94.70500183105469,95.91999816894531,95.58246612548828,90257200,91.71749928792318,83.62034973144532,72.17659980773925,8.09714955647786,8.063577631632485,0.1678596242268693,2.288749984741213
2020-07-13,97.26499938964844,99.95500183105469,95.25749969482422,95.47750091552734,95.14152526855469,191649200,92.25399932861328,84.06089981079101,72.37769981384277,8.193099517822262,8.06434600830078,0.6437675476074123,2.3366399993896496
2020-07-14,94.83999633789062,97.25499725341795,93.87750244140624,97.05750274658205,96.7159652709961,170989200,92.74333292643229,84.55669982910156,72.58812482833862,8.186633097330727,8.056757736206054,0.6493768056233673,2.393715000152588
2020-07-15,98.98999786376952,99.24749755859376,96.48999786376952,97.7249984741211,97.38111114501952,153198000,93.14949951171874,85.04539978027344,72.80322481155396,8.104099731445302,8.050167795817055,0.26965967814123637,2.4484349937438967
2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,96.18284606933594,110577600,93.58333282470703,85.48804977416992,73.00587480545045,8.095283050537105,8.071782867431638,0.11750091552733544,2.4964349937438954
2020-07-17,96.9875030517578,97.14749908447266,95.83999633789062,96.32749938964844,95.98853302001952,92186800,93.92449951171875,85.91144973754882,73.20677480697631,8.013049774169929,8.082162948608396,-0.3455658721923349,2.540934986114502
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894531,98.01139068603516,90318000,94.58783264160157,86.35989974975585,73.42486228942872,8.227932891845711,8.105024648030597,0.6145412190755728,2.587007492065428
2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,96.65866088867188,103646000,95.02483266194662,86.7492497253418,73.63383728027344,8.27558293660482,8.12801133219401,0.737858022054052,2.623082489013672
2020-07-22,96.69249725341795,97.9749984741211,96.60250091552734,97.27249908447266,96.9301986694336,89001600,95.4296661376953,87.11964965820313,73.83643728256226,8.310016479492177,8.15472468058268,0.7764589945474842,2.6566424751281748
2020-07-23,96.99749755859376,97.07749938964844,92.01000213623048,92.84500122070312,92.5182876586914,197004400,95.55083312988282,87.41949966430664,74.01683729171754,8.131333465576176,8.163418050130206,-0.16042292277014703,2.6805324745178214
2020-07-24,90.9875030517578,92.97000122070312,89.1449966430664,92.61499786376952,92.28909301757812,185438800,95.6566665649414,87.73354965209961,74.19941228866577,7.923116912841792,8.1460147857666,-1.1144893646240384,2.7068274726867685
2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859376,94.4763641357422,121214000,95.74649963378906,88.08204956054688,74.38967477798462,7.664450073242179,8.093149841308591,-2.143498840332061,2.738474956512451
2020-07-28,94.36750030517578,94.5500030517578,93.24749755859376,93.25250244140624,92.92435455322266,103625600,95.75183308919271,88.40854965209961,74.56832479476928,7.343283437093106,8.008814875284829,-3.327657190958613,2.7680449714660655
2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,94.70555877685548,90329200,95.7316665649414,88.73454971313477,74.74826229095459,6.997116851806638,7.898116587320962,-4.504998677571619,2.7972574844360367
2020-07-30,94.1875,96.29750061035156,93.76750183105469,96.19000244140624,95.8515167236328,158130000,95.76083323160807,89.0926496887207,74.93437480926514,6.668183542887377,7.755406636555989,-5.436115468343061,2.8316549758911123
2020-07-31,102.88500213623048,106.41500091552734,100.8249969482422,106.26000213623048,105.8860855102539,374336800,96.45016682942709,89.62169967651367,75.17152481079101,6.828467152913419,7.636948374430338,-4.042406107584595,2.890034973144532
2020-08-03,108.1999969482422,111.6374969482422,107.89250183105469,108.9375,108.5541534423828,308151200,97.34750010172526,90.2161996459961,75.42324981689453,7.131300455729161,7.527285130818683,-1.979923375447612,2.9585899658203147
2020-08-04,109.13249969482422,110.79000091552734,108.3874969482422,109.66500091552734,109.2790985107422,173071600,98.18799997965495,90.81504959106445,75.67747482299805,7.372950388590496,7.43702187601725,-0.3203574371337714,3.0275149536132804
2020-08-05,109.37750244140624,110.39250183105469,108.89749908447266,110.0625,109.6751937866211,121992000,99.01050008138021,91.43264953613281,75.93227481842041,7.577850545247401,7.363805282592773,1.070226313273137,3.100074943542481
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,113.50167846679688,202428800,100.1691665649414,92.12014953613281,76.20114980697632,8.049017028808592,7.355573638916015,3.4672169494628857,3.1837999458312995
2020-08-07,113.20500183105469,113.6750030517578,110.2925033569336,111.1125030517578,110.92113494873048,198045600,101.1548334757487,92.75114959716797,76.45676231384277,8.403683878580736,7.403630335489909,5.000267715454134,3.2588774566650387
2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,112.53335571289062,212403600,102.11283365885417,93.41599960327149,76.71642482757568,8.696834055582684,7.50686873372396,5.9498266092936225,3.339914955139162
2020-08-11,111.97000122070312,112.48249816894531,109.10749816894531,109.375,109.1866226196289,187902400,102.93783365885416,93.9942495727539,76.95882482528687,8.943584086100259,7.666898798624675,6.3834264373779215,3.407084949493407
2020-08-12,110.49749755859376,113.2750015258789,110.29750061035156,113.01000213623048,112.81536865234376,165944800,103.98700052897135,94.63774963378906,77.2156498336792,9.349250895182294,7.902112202962241,7.235693461100268,3.4844199600219725
2020-08-13,114.43000030517578,116.0425033569336,113.92749786376952,115.01000213623048,114.81192016601562,210082000,105.46466725667318,95.31234970092774,77.47938734054566,10.15231755574544,8.250525604248047,9.50895975748697,3.566592472076417
2020-08-14,114.83000183105469,115.0,113.04499816894531,114.90750122070312,114.70960235595705,165565200,106.95083414713541,95.9988996887207,77.7498123550415,10.951934458414712,8.662872334798177,11.445310618082676,3.64981746673584
2020-08-17,116.0625,116.0875015258789,113.9625015258789,114.60749816894531,114.4101104736328,119561600,108.27066752115886,96.6335496520996,78.01877485275268,11.637117869059253,9.113454076131186,12.618318964640336,3.7229549598693836
