icon_name,icon_caption,category
sports_baseball,Sports Baseball,social
outdoor_grill,Outdoor Grill,social
sentiment_satisfied,Sentiment Satisfied,social
domain_add,Domain Add,social
landslide,Landslide,social
facebook,Facebook,social
face_5,Face 5,social
sports_esports,Sports Esports,social
man_3,Man 3,social
person_add_alt_1,Person Add Alt 1,social
18_up_rating,18 Up Rating,social
emoji_flags,Emoji Flags,social
mood_bad,Mood Bad,social
remove_moderator,Remove Moderator,social
people_outline,People Outline,social
emoji_nature,Emoji Nature,social
boy,Boy,social
elderly_woman,Elderly Woman,social
volcano,Volcano,social
pix,Pix,social
coronavirus,Coronavirus,social
psychology_alt,Psychology Alt,social
social_distance,Social Distance,social
face_2,Face 2,social
emoji_emotions,Emoji Emotions,social
person_4,Person 4,social
downhill_skiing,Downhill Skiing,social
sentiment_neutral,Sentiment Neutral,social
tsunami,Tsunami,social
surfing,Surfing,social
follow_the_signs,Follow The Signs,social
scale,Scale,social
back_hand,Back Hand,social
skateboarding,Skateboarding,social
thunderstorm,Thunderstorm,social
sports_volleyball,Sports Volleyball,social
public,Public,social
sign_language,Sign Language,social
deck,Deck,social
diversity_1,Diversity 1,social
thumb_down_alt,Thumb Down Alt,social
face_3,Face 3,social
no_adult_content,No Adult Content,social
add_moderator,Add Moderator,social
plus_one,Plus One,social
share,Share,social
construction,Construction,social
notifications,Notifications,social
sports_football,Sports Football,social
sports_kabaddi,Sports Kabaddi,social
paragliding,Paragliding,social
sports_hockey,Sports Hockey,social
water_drop,Water Drop,social
sports_gymnastics,Sports Gymnastics,social
blind,Blind,social
sports_rugby,Sports Rugby,social
vaccines,Vaccines,social
hive,Hive,social
roller_skating,Roller Skating,social
health_and_safety,Health And Safety,social
poll,Poll,social
party_mode,Party Mode,social
emoji_transportation,Emoji Transportation,social
person_2,Person 2,social
heart_broken,Heart Broken,social
single_bed,Single Bed,social
assist_walker,Assist Walker,social
male,Male,social
sports_handball,Sports Handball,social
face_6,Face 6,social
piano,Piano,social
sports_soccer,Sports Soccer,social
engineering,Engineering,social
sports_golf,Sports Golf,social
whatshot,Whatshot,social
sledding,Sledding,social
person,Person,social
no_luggage,No Luggage,social
piano_off,Piano Off,social
ice_skating,Ice Skating,social
waving_hand,Waving Hand,social
file_upload,File Upload,file
topic,Topic,file
cloud_sync,Cloud Sync,file
file_download_off,File Download Off,file
file_open,File Open,file
upload,Upload,file
drive_folder_upload,Drive Folder Upload,file
cloud,Cloud,file
rule_folder,Rule Folder,file
cloud_done,Cloud Done,file
download_for_offline,Download For Offline,file
folder,Folder,file
file_upload_off,File Upload Off,file
text_snippet,Text Snippet,file
workspaces_outline,Workspaces Outline,file
grid_view,Grid View,file
folder_off,Folder Off,file
cloud_upload,Cloud Upload,file
snippet_folder,Snippet Folder,file
folder_open,Folder Open,file
file_download_done,File Download Done,file
newspaper,Newspaper,file
workspaces,Workspaces,file
format_overline,Format Overline,file
create_new_folder,Create New Folder,file
file_download,File Download,file
cloud_off,Cloud Off,file
attachment,Attachment,file
workspaces_filled,Workspaces Filled,file
downloading,Downloading,file
drive_file_move,Drive File Move,file
approval,Approval,file
cloud_download,Cloud Download,file
cloud_circle,Cloud Circle,file
folder_zip,Folder Zip,file
drive_file_rename_outline,Drive File Rename Outline,file
attach_email,Attach Email,file
cloud_queue,Cloud Queue,file
folder_shared,Folder Shared,file
drive_file_move_outline,Drive File Move Outline,file
download_done,Download Done,file
request_quote,Request Quote,file
folder_delete,Folder Delete,file
download,Download,file
folder_copy,Folder Copy,file
upload_file,Upload File,file
difference,Difference,file
drive_file_move_rtl,Drive File Move Rtl,file
notification_important,Notification Important,alert
auto_delete,Auto Delete,alert
warning,Warning,alert
warning_amber,Warning Amber,alert
add_alert,Add Alert,alert
error_outline,Error Outline,alert
error,Error,alert
hdr_plus,Hdr Plus,image
mic_external_off,Mic External Off,image
panorama_wide_angle_select,Panorama Wide Angle Select,image
hide_image,Hide Image,image
photo_size_select_actual,Photo Size Select Actual,image
wb_auto,Wb Auto,image
slideshow,Slideshow,image
crop_16_9,Crop 16 9,image
rotate_90_degrees_cw,Rotate 90 Degrees Cw,image
blur_off,Blur Off,image
motion_photos_auto,Motion Photos Auto,image
filter_none,Filter None,image
dirty_lens,Dirty Lens,image
currency_franc,Currency Franc,image
color_lens,Color Lens,image
11mp,11mp,image
filter_4,Filter 4,image
circle,Circle,image
exposure_neg_1,Exposure Neg 1,image
brightness_1,Brightness 1,image
add_a_photo,Add A Photo,image
brightness_2,Brightness 2,image
photo_camera,Photo Camera,image
camera_alt,Camera Alt,image
auto_fix_off,Auto Fix Off,image
motion_photos_paused,Motion Photos Paused,image
details,Details,image
23mp,23mp,image
crop_din,Crop Din,image
image_search,Image Search,image
21mp,21mp,image
motion_photos_off,Motion Photos Off,image
brightness_3,Brightness 3,image
blur_circular,Blur Circular,image
euro,Euro,image
bedtime,Bedtime,image
17mp,17mp,image
colorize,Colorize,image
wb_iridescent,Wb Iridescent,image
filter_hdr,Filter Hdr,image
crop_portrait,Crop Portrait,image
auto_fix_normal,Auto Fix Normal,image
5mp,5mp,image
photo_filter,Photo Filter,image
exposure_neg_2,Exposure Neg 2,image
panorama_photosphere,Panorama Photosphere,image
grid_on,Grid On,image
landscape,Landscape,image
timer_off,Timer Off,image
timer_3,Timer 3,image
video_camera_front,Video Camera Front,image
style,Style,image
view_compact,View Compact,image
straighten,Straighten,image
crop_square,Crop Square,image
auto_awesome_mosaic,Auto Awesome Mosaic,image
leak_add,Leak Add,image
filter_8,Filter 8,image
vrpano,Vrpano,image
blur_linear,Blur Linear,image
exposure,Exposure,image
flash_off,Flash Off,image
control_point,Control Point,image
wb_shade,Wb Shade,image
switch_video,Switch Video,image
camera_front,Camera Front,image
flash_on,Flash On,image
flip,Flip,image
mp,Mp,image
palette,Palette,image
filter_tilt_shift,Filter Tilt Shift,image
cases,Cases,image
looks_3,Looks 3,image
exposure_plus_1,Exposure Plus 1,image
tune,Tune,image
photo_album,Photo Album,image
photo_size_select_large,Photo Size Select Large,image
camera_rear,Camera Rear,image
movie_creation,Movie Creation,image
motion_photos_on,Motion Photos On,image
assistant_photo,Assistant Photo,image
autofps_select,Autofps Select,image
filter_2,Filter 2,image
15mp,15mp,image
logo_dev,Logo Dev,image
currency_bitcoin,Currency Bitcoin,image
looks_one,Looks One,image
leak_remove,Leak Remove,image
raw_on,Raw On,image
rotate_right,Rotate Right,image
mic_external_on,Mic External On,image
14mp,14mp,image
movie_filter,Movie Filter,image
motion_photos_pause,Motion Photos Pause,image
hdr_enhanced_select,Hdr Enhanced Select,image
music_off,Music Off,image
currency_yen,Currency Yen,image
currency_lira,Currency Lira,image
brightness_6,Brightness 6,image
24mp,24mp,image
currency_yuan,Currency Yuan,image
flip_camera_android,Flip Camera Android,image
auto_fix_high,Auto Fix High,image
hevc,Hevc,image
healing,Healing,image
burst_mode,Burst Mode,image
auto_awesome,Auto Awesome,image
9mp,9mp,image
currency_rupee,Currency Rupee,image
remove_red_eye,Remove Red Eye,image
photo_camera_front,Photo Camera Front,image
nature,Nature,image
looks_4,Looks 4,image
filter_1,Filter 1,image
exposure_plus_2,Exposure Plus 2,image
compare,Compare,image
brush,Brush,image
13mp,13mp,image
hdr_off,Hdr Off,image
30fps_select,30fps Select,image
7mp,7mp,image
thermostat_auto,Thermostat Auto,image
panorama_vertical_select,Panorama Vertical Select,image
portrait,Portrait,image
video_camera_back,Video Camera Back,image
hdr_weak,Hdr Weak,image
timer_10,Timer 10,image
grid_off,Grid Off,image
loupe,Loupe,image
crop_original,Crop Original,image
hdr_on,Hdr On,image
rotate_90_degrees_ccw,Rotate 90 Degrees Ccw,image
filter_7,Filter 7,image
bedtime_off,Bedtime Off,image
photo_size_select_small,Photo Size Select Small,image
brightness_4,Brightness 4,image
incomplete_circle,Incomplete Circle,image
filter_9,Filter 9,image
10mp,10mp,image
currency_ruble,Currency Ruble,image
picture_as_pdf,Picture As Pdf,image
currency_pound,Currency Pound,image
flip_camera_ios,Flip Camera Ios,image
exposure_zero,Exposure Zero,image
blur_on,Blur On,image
collections_bookmark,Collections Bookmark,image
center_focus_weak,Center Focus Weak,image
filter_3,Filter 3,image
photo_library,Photo Library,image
collections,Collections,image
filter_center_focus,Filter Center Focus,image
filter_9_plus,Filter 9 Plus,image
12mp,12mp,image
auto_awesome_motion,Auto Awesome Motion,image
camera_roll,Camera Roll,image
grain,Grain,image
panorama_fish_eye,Panorama Fish Eye,image
image,Image,image
tonality,Tonality,image
deblur,Deblur,image
texture,Texture,image
navigate_before,Navigate Before,image
looks,Looks,image
photo,Photo,image
face_retouching_natural,Face Retouching Natural,image
2mp,2mp,image
filter_5,Filter 5,image
crop_7_5,Crop 7 5,image
16mp,16mp,image
receipt_long,Receipt Long,image
panorama_wide_angle,Panorama Wide Angle,image
wb_sunny,Wb Sunny,image
video_stable,Video Stable,image
wb_twilight,Wb Twilight,image
wb_twighlight,Wb Twighlight,image
filter_b_and_w,Filter B And W,image
filter_frames,Filter Frames,image
20mp,20mp,image
dehaze,Dehaze,image
center_focus_strong,Center Focus Strong,image
control_point_duplicate,Control Point Duplicate,image
broken_image,Broken Image,image
panorama,Panorama,image
panorama_horizontal_select,Panorama Horizontal Select,image
looks_two,Looks Two,image
brightness_7,Brightness 7,image
vignette,Vignette,image
raw_off,Raw Off,image
filter_6,Filter 6,image
hdr_strong,Hdr Strong,image
music_note,Music Note,image
filter_drama,Filter Drama,image
rotate_left,Rotate Left,image
audiotrack,Audiotrack,image
panorama_horizontal,Panorama Horizontal,image
4mp,4mp,image
tag_faces,Tag Faces,image
image_not_supported,Image Not Supported,image
timelapse,Timelapse,image
19mp,19mp,image
add_to_photos,Add To Photos,image
18mp,18mp,image
panorama_vertical,Panorama Vertical,image
crop_free,Crop Free,image
navigate_next,Navigate Next,image
timer,Timer,image
image_aspect_ratio,Image Aspect Ratio,image
filter,Filter,image
adjust,Adjust,image
looks_6,Looks 6,image
edit,Edit,image
6mp,6mp,image
crop_rotate,Crop Rotate,image
linked_camera,Linked Camera,image
60fps_select,60fps Select,image
3mp,3mp,image
8mp,8mp,image
nature_people,Nature People,image
crop_5_4,Crop 5 4,image
filter_vintage,Filter Vintage,image
brightness_5,Brightness 5,image
wb_cloudy,Wb Cloudy,image
looks_5,Looks 5,image
photo_camera_back,Photo Camera Back,image
panorama_photosphere_select,Panorama Photosphere Select,image
animation,Animation,image
22mp,22mp,image
camera,Camera,image
wb_incandescent,Wb Incandescent,image
iso,Iso,image
flash_auto,Flash Auto,image
flare,Flare,image
monochrome_photos,Monochrome Photos,image
assistant,Assistant,image
view_comfy,View Comfy,image
switch_camera,Switch Camera,image
auto_stories,Auto Stories,image
crop,Crop,image
contrast,Contrast,image
face_retouching_off,Face Retouching Off,image
gradient,Gradient,image
transform,Transform,image
lens,Lens,image
add_photo_alternate,Add Photo Alternate,image
shutter_speed,Shutter Speed,image
crop_3_2,Crop 3 2,image
crop_landscape,Crop Landscape,image
published_with_changes,Published With Changes,action
swap_horizontal_circle,Swap Horizontal Circle,action
power_settings_new,Power Settings New,action
pin_end,Pin End,action
gif,Gif,action
view_sidebar,View Sidebar,action
commit,Commit,action
view_quilt,View Quilt,action
width_normal,Width Normal,action
settings_applications,Settings Applications,action
spatial_tracking,Spatial Tracking,action
123,123,action
api,Api,action
text_rotation_angleup,Text Rotation Angleup,action
settings_voice,Settings Voice,action
book_online,Book Online,action
assignment_late,Assignment Late,action
aspect_ratio,Aspect Ratio,action
spellcheck,Spellcheck,action
change_history,Change History,action
account_box,Account Box,action
open_in_new,Open In New,action
upgrade,Upgrade,action
settings_input_component,Settings Input Component,action
toll,Toll,action
edit_calendar,Edit Calendar,action
exit_to_app,Exit To App,action
arrow_circle_left,Arrow Circle Left,action
leaderboard,Leaderboard,action
arrow_right_alt,Arrow Right Alt,action
swap_vertical_circle,Swap Vertical Circle,action
help,Help,action
rocket,Rocket,action
commute,Commute,action
edit_square,Edit Square,action
view_cozy,View Cozy,action
accessibility,Accessibility,action
token,Token,action
lock_person,Lock Person,action
history,History,action
view_compact_alt,View Compact Alt,action
flutter_dash,Flutter Dash,action
highlight_alt,Highlight Alt,action
browse_gallery,Browse Gallery,action
text_rotate_vertical,Text Rotate Vertical,action
perm_contact_calendar,Perm Contact Calendar,action
pregnant_woman,Pregnant Woman,action
perm_identity,Perm Identity,action
network_ping,Network Ping,action
extension_off,Extension Off,action
description,Description,action
bookmark_added,Bookmark Added,action
find_replace,Find Replace,action
hide_source,Hide Source,action
fit_screen,Fit Screen,action
contact_support,Contact Support,action
settings_cell,Settings Cell,action
width_wide,Width Wide,action
pageview,Pageview,action
print,Print,action
build,Build,action
work,Work,action
payment,Payment,action
spatial_audio_off,Spatial Audio Off,action
book,Book,action
fingerprint,Fingerprint,action
view_headline,View Headline,action
translate,Translate,action
check_circle_outline,Check Circle Outline,action
bookmark,Bookmark,action
face,Face,action
line_weight,Line Weight,action
hotel_class,Hotel Class,action
next_plan,Next Plan,action
all_inbox,All Inbox,action
rule,Rule,action
dashboard_customize,Dashboard Customize,action
class,Class,action
shop_two,Shop Two,action
explore_off,Explore Off,action
event_seat,Event Seat,action
thumb_up,Thumb Up,action
width_full,Width Full,action
visibility,Visibility,action
outgoing_mail,Outgoing Mail,action
turned_in,Turned In,action
css,Css,action
minimize,Minimize,action
reorder,Reorder,action
euro_symbol,Euro Symbol,action
hls_off,Hls Off,action
important_devices,Important Devices,action
switch_access_shortcut_add,Switch Access Shortcut Add,action
flip_to_back,Flip To Back,action
subtitles_off,Subtitles Off,action
source,Source,action
eject,Eject,action
picture_in_picture,Picture In Picture,action
accessible_forward,Accessible Forward,action
text_rotation_none,Text Rotation None,action
account_balance_wallet,Account Balance Wallet,action
android,Android,action
comment_bank,Comment Bank,action
alarm_add,Alarm Add,action
rounded_corner,Rounded Corner,action
accessible,Accessible,action
outbox,Outbox,action
swipe_down,Swipe Down,action
event,Event,action
perm_phone_msg,Perm Phone Msg,action
polymer,Polymer,action
trending_down,Trending Down,action
logout,Logout,action
flight_land,Flight Land,action
thumbs_up_down,Thumbs Up Down,action
circle_notifications,Circle Notifications,action
calendar_today,Calendar Today,action
offline_pin,Offline Pin,action
verified,Verified,action
history_toggle_off,History Toggle Off,action
hourglass_empty,Hourglass Empty,action
join_inner,Join Inner,action
credit_card_off,Credit Card Off,action
repartition,Repartition,action
view_array,View Array,action
install_desktop,Install Desktop,action
swipe_up,Swipe Up,action
noise_control_off,Noise Control Off,action
sensors_off,Sensors Off,action
install_mobile,Install Mobile,action
g_translate,G Translate,action
arrow_circle_down,Arrow Circle Down,action
highlight_off,Highlight Off,action
get_app,Get App,action
paid,Paid,action
check_circle,Check Circle,action
manage_accounts,Manage Accounts,action
open_with,Open With,action
lightbulb_outline,Lightbulb Outline,action
speaker_notes_off,Speaker Notes Off,action
edit_document,Edit Document,action
add_card,Add Card,action
fact_check,Fact Check,action
turned_in_not,Turned In Not,action
assignment_add,Assignment Add,action
restore,Restore,action
open_in_full,Open In Full,action
verified_user,Verified User,action
mark_as_unread,Mark As Unread,action
integration_instructions,Integration Instructions,action
code,Code,action
close_fullscreen,Close Fullscreen,action
dashboard,Dashboard,action
dynamic_form,Dynamic Form,action
rocket_launch,Rocket Launch,action
view_module,View Module,action
system_update_alt,System Update Alt,action
wysiwyg,Wysiwyg,action
assignment_ind,Assignment Ind,action
view_column,View Column,action
density_medium,Density Medium,action
swap_vert,Swap Vert,action
language,Language,action
shopping_cart,Shopping Cart,action
code_off,Code Off,action
explore,Explore,action
arrow_circle_up,Arrow Circle Up,action
delete,Delete,action
lightbulb_circle,Lightbulb Circle,action
offline_bolt,Offline Bolt,action
data_thresholding,Data Thresholding,action
batch_prediction,Batch Prediction,action
wifi_protected_setup,Wifi Protected Setup,action
unpublished,Unpublished,action
rebase_edit,Rebase Edit,action
swipe_down_alt,Swipe Down Alt,action
gif_box,Gif Box,action
smart_button,Smart Button,action
text_rotation_down,Text Rotation Down,action
outlet,Outlet,action
open_in_browser,Open In Browser,action
disabled_visible,Disabled Visible,action
outbond,Outbond,action
label_important_outline,Label Important Outline,action
3d_rotation,3d Rotation,action
cached,Cached,action
record_voice_over,Record Voice Over,action
group_work,Group Work,action
view_comfy_alt,View Comfy Alt,action
tips_and_updates,Tips And Updates,action
preview,Preview,action
tab_unselected,Tab Unselected,action
lock_open,Lock Open,action
pan_tool_alt,Pan Tool Alt,action
send_and_archive,Send And Archive,action
toc,Toc,action
supervised_user_circle,Supervised User Circle,action
article,Article,action
credit_card,Credit Card,action
vertical_split,Vertical Split,action
play_for_work,Play For Work,action
favorite_border,Favorite Border,action
store,Store,action
card_giftcard,Card Giftcard,action
spatial_audio,Spatial Audio,action
sync_alt,Sync Alt,action
drag_indicator,Drag Indicator,action
flaky,Flaky,action
supervisor_account,Supervisor Account,action
add_task,Add Task,action
shopping_bag,Shopping Bag,action
perm_scan_wifi,Perm Scan Wifi,action
bookmark_remove,Bookmark Remove,action
shop_2,Shop 2,action
update,Update,action
settings_ethernet,Settings Ethernet,action
grading,Grading,action
tab,Tab,action
request_page,Request Page,action
alarm,Alarm,action
ads_click,Ads Click,action
find_in_page,Find In Page,action
login,Login,action
lock_reset,Lock Reset,action
help_outline,Help Outline,action
private_connectivity,Private Connectivity,action
barcode_reader,Barcode Reader,action
mediation,Mediation,action
free_cancellation,Free Cancellation,action
flip_to_front,Flip To Front,action
stars,Stars,action
arrow_circle_right,Arrow Circle Right,action
settings_brightness,Settings Brightness,action
assignment_return,Assignment Return,action
account_circle,Account Circle,action
question_mark,Question Mark,action
hourglass_disabled,Hourglass Disabled,action
assignment_turned_in,Assignment Turned In,action
shopping_cart_checkout,Shopping Cart Checkout,action
settings_power,Settings Power,action
label_off,Label Off,action
card_membership,Card Membership,action
youtube_searched_for,Youtube Searched For,action
thumb_down,Thumb Down,action
help_center,Help Center,action
dangerous,Dangerous,action
label_important,Label Important,action
bookmark_border,Bookmark Border,action
display_settings,Display Settings,action
zoom_in,Zoom In,action
assessment,Assessment,action
arrow_outward,Arrow Outward,action
bookmark_add,Bookmark Add,action
dns,Dns,action
report_problem,Report Problem,action
unfold_more_double,Unfold More Double,action
thumb_up_off_alt,Thumb Up Off Alt,action
hourglass_full,Hourglass Full,action
feedback,Feedback,action
plagiarism,Plagiarism,action
sticky_note_2,Sticky Note 2,action
join_right,Join Right,action
settings,Settings,action
filter_alt_off,Filter Alt Off,action
compress,Compress,action
build_circle,Build Circle,action
task_alt,Task Alt,action
join_left,Join Left,action
generating_tokens,Generating Tokens,action
backup,Backup,action
switch_access_shortcut,Switch Access Shortcut,action
face_unlock,Face Unlock,action
not_started,Not Started,action
bookmarks,Bookmarks,action
maximize,Maximize,action
picture_in_picture_alt,Picture In Picture Alt,action
visibility_off,Visibility Off,action
admin_panel_settings,Admin Panel Settings,action
view_list,View List,action
javascript,Javascript,action
info_outline,Info Outline,action
view_timeline,View Timeline,action
outbound,Outbound,action
pets,Pets,action
lock_clock,Lock Clock,action
swipe_right_alt,Swipe Right Alt,action
settings_phone,Settings Phone,action
swap_horiz,Swap Horiz,action
settings_overscan,Settings Overscan,action
segment,Segment,action
announcement,Announcement,action
calendar_view_day,Calendar View Day,action
date_range,Date Range,action
list,List,action
production_quantity_limits,Production Quantity Limits,action
pan_tool,Pan Tool,action
swipe_right,Swipe Right,action
shopping_basket,Shopping Basket,action
percent,Percent,action
opacity,Opacity,action
donut_large,Donut Large,action
saved_search,Saved Search,action
hls,Hls,action
eco,Eco,action
line_style,Line Style,action
donut_small,Donut Small,action
backup_table,Backup Table,action
autorenew,Autorenew,action
trending_flat,Trending Flat,action
swipe_left_alt,Swipe Left Alt,action
density_large,Density Large,action
model_training,Model Training,action
calendar_view_month,Calendar View Month,action
pending,Pending,action
settings_input_hdmi,Settings Input Hdmi,action
file_present,File Present,action
support,Support,action
unfold_less_double,Unfold Less Double,action
add_shopping_cart,Add Shopping Cart,action
label_outline,Label Outline,action
thumb_down_off_alt,Thumb Down Off Alt,action
chrome_reader_mode,Chrome Reader Mode,action
manage_history,Manage History,action
app_shortcut,App Shortcut,action
table_view,Table View,action
perm_camera_mic,Perm Camera Mic,action
perm_device_information,Perm Device Information,action
transcribe,Transcribe,action
http,Http,action
done_all,Done All,action
swipe_vertical,Swipe Vertical,action
settings_bluetooth,Settings Bluetooth,action
view_day,View Day,action
home,Home,action
watch_later,Watch Later,action
try,Try,action
webhook,Webhook,action
swipe_left,Swipe Left,action
remove_shopping_cart,Remove Shopping Cart,action
compare_arrows,Compare Arrows,action
speaker_notes,Speaker Notes,action
voice_over_off,Voice Over Off,action
settings_accessibility,Settings Accessibility,action
anchor,Anchor,action
terminal,Terminal,action
restore_from_trash,Restore From Trash,action
view_carousel,View Carousel,action
online_prediction,Online Prediction,action
extension,Extension,action
density_small,Density Small,action
work_off,Work Off,action
perm_media,Perm Media,action
input,Input,action
info,Info,action
satellite_alt,Satellite Alt,action
settings_input_antenna,Settings Input Antenna,action
assured_workload,Assured Workload,action
swipe_up_alt,Swipe Up Alt,action
swipe,Swipe,action
filter_alt,Filter Alt,action
account_balance,Account Balance,action
accessibility_new,Accessibility New,action
all_out,All Out,action
shop,Shop,action
star_rate,Star Rate,action
redeem,Redeem,action
edit_off,Edit Off,action
remove_done,Remove Done,action
horizontal_split,Horizontal Split,action
quickreply,Quickreply,action
search,Search,action
pin_invoke,Pin Invoke,action
flight_takeoff,Flight Takeoff,action
abc,Abc,action
done,Done,action
perm_data_setting,Perm Data Setting,action
calendar_view_week,Calendar View Week,action
privacy_tip,Privacy Tip,action
update_disabled,Update Disabled,action
html,Html,action
lightbulb,Lightbulb,action
alarm_off,Alarm Off,action
settings_remote,Settings Remote,action
note_add,Note Add,action
php,Php,action
search_off,Search Off,action
camera_enhance,Camera Enhance,action
invert_colors,Invert Colors,action
