icon_name,icon_caption,category
view_agenda,View Agenda,action
addchart,Addchart,action
question_answer,Question Answer,action
work_outline,Work Outline,action
settings_input_composite,Settings Input Composite,action
view_in_ar,View In Ar,action
text_rotation_angledown,Text Rotation Angledown,action
zoom_out,Zoom Out,action
filter_list_alt,Filter List Alt,action
copyright,Copyright,action
card_travel,Card Travel,action
space_dashboard,Space Dashboard,action
room,Room,action
timeline,Timeline,action
home_filled,Home Filled,action
savings,Savings,action
app_blocking,App Blocking,action
no_accounts,No Accounts,action
favorite,Favorite,action
markunread_mailbox,Markunread Mailbox,action
grade,Grade,action
troubleshoot,Troubleshoot,action
view_kanban,View Kanban,action
data_exploration,Data Exploration,action
not_accessible,Not Accessible,action
add_to_drive,Add To Drive,action
schedule_send,Schedule Send,action
text_rotate_up,Text Rotate Up,action
subject,Subject,action
open_in_new_off,Open In New Off,action
join_full,Join Full,action
fax,Fax,action
analytics,Analytics,action
delete_outline,Delete Outline,action
today,Today,action
touch_app,Touch App,action
balance,Balance,action
cancel_schedule_send,Cancel Schedule Send,action
new_label,New Label,action
currency_exchange,Currency Exchange,action
label,Label,action
assignment_returned,Assignment Returned,action
on_device_training,On Device Training,action
settings_backup_restore,Settings Backup Restore,action
add_home,Add Home,action
noise_aware,Noise Aware,action
track_changes,Track Changes,action
view_stream,View Stream,action
restore_page,Restore Page,action
done_outline,Done Outline,action
contact_page,Contact Page,action
launch,Launch,action
theaters,Theaters,action
event_repeat,Event Repeat,action
expand,Expand,action
trending_up,Trending Up,action
loyalty,Loyalty,action
pending_actions,Pending Actions,action
sensors,Sensors,action
view_week,View Week,action
output,Output,action
disabled_by_default,Disabled By Default,action
nightlight_round,Nightlight Round,action
tour,Tour,action
https,Https,action
rowing,Rowing,action
receipt,Receipt,action
lock,Lock,action
calendar_month,Calendar Month,action
alarm_on,Alarm On,action
gavel,Gavel,action
schedule,Schedule,action
bug_report,Bug Report,action
contactless,Contactless,action
pinch,Pinch,action
query_builder,Query Builder,action
lock_outline,Lock Outline,action
settings_input_svideo,Settings Input Svideo,action
work_history,Work History,action
assignment,Assignment,action
delete_forever,Delete Forever,action
shield_moon,Shield Moon,home
vertical_shades,Vertical Shades,home
electric_bolt,Electric Bolt,home
nest_cam_wired_stand,Nest Cam Wired Stand,home
shelves,Shelves,home
roller_shades,Roller Shades,home
propane,Propane,home
sensor_door,Sensor Door,home
energy_savings_leaf,Energy Savings Leaf,home
mode_fan_off,Mode Fan Off,home
electric_meter,Electric Meter,home
vertical_shades_closed,Vertical Shades Closed,home
blinds_closed,Blinds Closed,home
broadcast_on_personal,Broadcast On Personal,home
gas_meter,Gas Meter,home
auto_mode,Auto Mode,home
heat_pump,Heat Pump,home
solar_power,Solar Power,home
sunny_snowing,Sunny Snowing,home
cloudy_snowing,Cloudy Snowing,home
sunny,Sunny,home
propane_tank,Propane Tank,home
wind_power,Wind Power,home
blinds,Blinds,home
roller_shades_closed,Roller Shades Closed,home
oil_barrel,Oil Barrel,home
sensor_occupied,Sensor Occupied,home
sensor_window,Sensor Window,home
broadcast_on_home,Broadcast On Home,home
curtains,Curtains,home
curtains_closed,Curtains Closed,home
foggy,Foggy,home
snowing,Snowing,home
turn_sharp_right,Turn Sharp Right,maps
warehouse,Warehouse,maps
person_pin_circle,Person Pin Circle,maps
car_rental,Car Rental,maps
factory,Factory,maps
no_meals_ouline,No Meals Ouline,maps
no_transfer,No Transfer,maps
edit_location_alt,Edit Location Alt,maps
sailing,Sailing,maps
plumbing,Plumbing,maps
menu_book,Menu Book,maps
fire_truck,Fire Truck,maps
emergency_share,Emergency Share,maps
hotel,Hotel,maps
remove_road,Remove Road,maps
volunteer_activism,Volunteer Activism,maps
airline_stops,Airline Stops,maps
not_listed_location,Not Listed Location,maps
delivery_dining,Delivery Dining,maps
compass_calibration,Compass Calibration,maps
directions_subway,Directions Subway,maps
run_circle,Run Circle,maps
home_repair_service,Home Repair Service,maps
temple_hindu,Temple Hindu,maps
map,Map,maps
local_laundry_service,Local Laundry Service,maps
pest_control,Pest Control,maps
icecream,Icecream,maps
nightlife,Nightlife,maps
electric_moped,Electric Moped,maps
breakfast_dining,Breakfast Dining,maps
add_location_alt,Add Location Alt,maps
pin_drop,Pin Drop,maps
electric_rickshaw,Electric Rickshaw,maps
hail,Hail,maps
electric_scooter,Electric Scooter,maps
wine_bar,Wine Bar,maps
flight_class,Flight Class,maps
straight,Straight,maps
transit_enterexit,Transit Enterexit,maps
taxi_alert,Taxi Alert,maps
dinner_dining,Dinner Dining,maps
directions_boat,Directions Boat,maps
handyman,Handyman,maps
two_wheeler,Two Wheeler,maps
turn_left,Turn Left,maps
ev_station,Ev Station,maps
roundabout_left,Roundabout Left,maps
local_airport,Local Airport,maps
train,Train,maps
fire_hydrant_alt,Fire Hydrant Alt,maps
snowmobile,Snowmobile,maps
pest_control_rodent,Pest Control Rodent,maps
directions,Directions,maps
zoom_in_map,Zoom In Map,maps
directions_walk,Directions Walk,maps
merge,Merge,maps
emergency,Emergency,maps
design_services,Design Services,maps
departure_board,Departure Board,maps
celebration,Celebration,maps
local_bar,Local Bar,maps
directions_railway_filled,Directions Railway Filled,maps
forest,Forest,maps
directions_transit,Directions Transit,maps
signpost,Signpost,maps
local_offer,Local Offer,maps
local_activity,Local Activity,maps
pedal_bike,Pedal Bike,maps
maps_ugc,Maps Ugc,maps
crisis_alert,Crisis Alert,maps
add_road,Add Road,maps
directions_run,Directions Run,maps
roundabout_right,Roundabout Right,maps
mosque,Mosque,maps
local_fire_department,Local Fire Department,maps
local_dining,Local Dining,maps
local_cafe,Local Cafe,maps
ramp_right,Ramp Right,maps
zoom_out_map,Zoom Out Map,maps
near_me,Near Me,maps
festival,Festival,maps
local_shipping,Local Shipping,maps
minor_crash,Minor Crash,maps
store_mall_directory,Store Mall Directory,maps
my_location,My Location,maps
local_phone,Local Phone,maps
turn_right,Turn Right,maps
satellite,Satellite,maps
rate_review,Rate Review,maps
safety_check,Safety Check,maps
subway,Subway,maps
moped,Moped,maps
diamond,Diamond,maps
layers,Layers,maps
medical_information,Medical Information,maps
directions_car,Directions Car,maps
wrong_location,Wrong Location,maps
directions_bus,Directions Bus,maps
fork_right,Fork Right,maps
edit_road,Edit Road,maps
directions_car_filled,Directions Car Filled,maps
local_drink,Local Drink,maps
connecting_airports,Connecting Airports,maps
castle,Castle,maps
local_car_wash,Local Car Wash,maps
liquor,Liquor,maps
airlines,Airlines,maps
temple_buddhist,Temple Buddhist,maps
multiple_stop,Multiple Stop,maps
railway_alert,Railway Alert,maps
traffic,Traffic,maps
museum,Museum,maps
360,360,maps
local_hotel,Local Hotel,maps
local_post_office,Local Post Office,maps
badge,Badge,maps
miscellaneous_services,Miscellaneous Services,maps
sos,Sos,maps
turn_sharp_left,Turn Sharp Left,maps
lunch_dining,Lunch Dining,maps
no_crash,No Crash,maps
kebab_dining,Kebab Dining,maps
directions_boat_filled,Directions Boat Filled,maps
local_gas_station,Local Gas Station,maps
attractions,Attractions,maps
beenhere,Beenhere,maps
local_police,Local Police,maps
agriculture,Agriculture,maps
local_play,Local Play,maps
local_florist,Local Florist,maps
streetview,Streetview,maps
screen_rotation_alt,Screen Rotation Alt,maps
park,Park,maps
local_library,Local Library,maps
add_location,Add Location,maps
set_meal,Set Meal,maps
mode_of_travel,Mode Of Travel,maps
place,Place,maps
transfer_within_a_station,Transfer Within A Station,maps
tire_repair,Tire Repair,maps
local_hospital,Local Hospital,maps
bakery_dining,Bakery Dining,maps
money,Money,maps
atm,Atm,maps
theater_comedy,Theater Comedy,maps
u_turn_right,U Turn Right,maps
electric_bike,Electric Bike,maps
egg,Egg,maps
trip_origin,Trip Origin,maps
directions_railway,Directions Railway,maps
navigation,Navigation,maps
church,Church,maps
moving,Moving,maps
tram,Tram,maps
synagogue,Synagogue,maps
route,Route,maps
u_turn_left,U Turn Left,maps
fastfood,Fastfood,maps
terrain,Terrain,maps
bike_scooter,Bike Scooter,maps
layers_clear,Layers Clear,maps
restaurant_menu,Restaurant Menu,maps
local_taxi,Local Taxi,maps
add_business,Add Business,maps
local_mall,Local Mall,maps
directions_transit_filled,Directions Transit Filled,maps
local_atm,Local Atm,maps
local_grocery_store,Local Grocery Store,maps
egg_alt,Egg Alt,maps
restaurant,Restaurant,maps
emergency_recording,Emergency Recording,maps
hardware,Hardware,maps
edit_attributes,Edit Attributes,maps
near_me_disabled,Near Me Disabled,maps
alt_route,Alt Route,maps
car_crash,Car Crash,maps
local_printshop,Local Printshop,maps
cleaning_services,Cleaning Services,maps
local_convenience_store,Local Convenience Store,maps
no_meals,No Meals,maps
local_pharmacy,Local Pharmacy,maps
fort,Fort,maps
directions_bike,Directions Bike,maps
car_repair,Car Repair,maps
edit_location,Edit Location,maps
stadium,Stadium,maps
category,Category,maps
local_see,Local See,maps
location_pin,Location Pin,maps
flight,Flight,maps
local_parking,Local Parking,maps
brunch_dining,Brunch Dining,maps
ramen_dining,Ramen Dining,maps
dry_cleaning,Dry Cleaning,maps
electrical_services,Electrical Services,maps
medical_services,Medical Services,maps
takeout_dining,Takeout Dining,maps
local_pizza,Local Pizza,maps
turn_slight_left,Turn Slight Left,maps
hvac,Hvac,maps
turn_slight_right,Turn Slight Right,maps
local_movies,Local Movies,maps
directions_subway_filled,Directions Subway Filled,maps
electric_car,Electric Car,maps
soup_kitchen,Soup Kitchen,maps
directions_bus_filled,Directions Bus Filled,maps
bus_alert,Bus Alert,maps
ramp_left,Ramp Left,maps
person_pin,Person Pin,maps
fork_left,Fork Left,maps
chair,Chair,search
light,Light,search
bed,Bed,search
camera_indoor,Camera Indoor,search
manage_search,Manage Search,search
coffee_maker,Coffee Maker,search
camera_outdoor,Camera Outdoor,search
window,Window,search
living,Living,search
garage,Garage,search
bedroom_child,Bedroom Child,search
coffee,Coffee,search
bathroom,Bathroom,search
door_back,Door Back,search
flatware,Flatware,search
chair_alt,Chair Alt,search
door_front,Door Front,search
table_bar,Table Bar,search
bedroom_parent,Bedroom Parent,search
table_restaurant,Table Restaurant,search
door_sliding,Door Sliding,search
podcasts,Podcasts,search
blender,Blender,search
yard,Yard,search
dining,Dining,search
shower,Shower,search
doorbell,Doorbell,search
bedroom_baby,Bedroom Baby,search
feed,Feed,search
legend_toggle,Legend Toggle,navigation
arrow_forward_ios,Arrow Forward Ios,navigation
west,West,navigation
arrow_drop_down_circle,Arrow Drop Down Circle,navigation
subdirectory_arrow_left,Subdirectory Arrow Left,navigation
arrow_back_ios,Arrow Back Ios,navigation
unfold_more,Unfold More,navigation
home_work,Home Work,navigation
north_east,North East,navigation
switch_left,Switch Left,navigation
payments,Payments,navigation
arrow_upward,Arrow Upward,navigation
south_east,South East,navigation
expand_less,Expand Less,navigation
fullscreen_exit,Fullscreen Exit,navigation
arrow_forward,Arrow Forward,navigation
waterfall_chart,Waterfall Chart,navigation
check,Check,navigation
apps,Apps,navigation
arrow_drop_down,Arrow Drop Down,navigation
arrow_back_ios_new,Arrow Back Ios New,navigation
expand_circle_down,Expand Circle Down,navigation
pivot_table_chart,Pivot Table Chart,navigation
cancel,Cancel,navigation
arrow_back,Arrow Back,navigation
assistant_direction,Assistant Direction,navigation
north,North,navigation
north_west,North West,navigation
assistant_navigation,Assistant Navigation,navigation
fullscreen,Fullscreen,navigation
south,South,navigation
campaign,Campaign,navigation
first_page,First Page,navigation
unfold_less,Unfold Less,navigation
add_home_work,Add Home Work,navigation
refresh,Refresh,navigation
double_arrow,Double Arrow,navigation
arrow_downward,Arrow Downward,navigation
arrow_right,Arrow Right,navigation
subdirectory_arrow_right,Subdirectory Arrow Right,navigation
apps_outage,Apps Outage,navigation
chevron_left,Chevron Left,navigation
switch_right,Switch Right,navigation
menu,Menu,navigation
arrow_drop_up,Arrow Drop Up,navigation
last_page,Last Page,navigation
chevron_right,Chevron Right,navigation
app_settings_alt,App Settings Alt,navigation
more_horiz,More Horiz,navigation
menu_open,Menu Open,navigation
offline_share,Offline Share,navigation
more_vert,More Vert,navigation
close,Close,navigation
expand_more,Expand More,navigation
arrow_left,Arrow Left,navigation
maps_home_work,Maps Home Work,navigation
east,East,navigation
south_west,South West,navigation
short_text,Short Text,editor
format_italic,Format Italic,editor
publish,Publish,editor
format_align_left,Format Align Left,editor
align_horizontal_right,Align Horizontal Right,editor
pie_chart,Pie Chart,editor
space_bar,Space Bar,editor
format_list_bulleted,Format List Bulleted,editor
text_decrease,Text Decrease,editor
border_clear,Border Clear,editor
height,Height,editor
vertical_align_top,Vertical Align Top,editor
type_specimen,Type Specimen,editor
format_indent_decrease,Format Indent Decrease,editor
numbers,Numbers,editor
vertical_align_bottom,Vertical Align Bottom,editor
move_down,Move Down,editor
border_style,Border Style,editor
strikethrough_s,Strikethrough S,editor
vertical_distribute,Vertical Distribute,editor
table_chart,Table Chart,editor
table_rows,Table Rows,editor
format_indent_increase,Format Indent Increase,editor
drag_handle,Drag Handle,editor
data_array,Data Array,editor
shape_line,Shape Line,editor
format_underlined,Format Underlined,editor
pentagon,Pentagon,editor
bar_chart,Bar Chart,editor
align_horizontal_left,Align Horizontal Left,editor
format_list_numbered_rtl,Format List Numbered Rtl,editor
format_quote,Format Quote,editor
border_horizontal,Border Horizontal,editor
padding,Padding,editor
align_vertical_top,Align Vertical Top,editor
border_left,Border Left,editor
border_outer,Border Outer,editor
subscript,Subscript,editor
linear_scale,Linear Scale,editor
format_align_justify,Format Align Justify,editor
border_right,Border Right,editor
mode_edit_outline,Mode Edit Outline,editor
line_axis,Line Axis,editor
functions,Functions,editor
format_clear,Format Clear,editor
align_horizontal_center,Align Horizontal Center,editor
insert_chart,Insert Chart,editor
format_color_reset,Format Color Reset,editor
border_vertical,Border Vertical,editor
border_inner,Border Inner,editor
insert_comment,Insert Comment,editor
schema,Schema,editor
notes,Notes,editor
add_comment,Add Comment,editor
score,Score,editor
checklist,Checklist,editor
mode_edit,Mode Edit,editor
checklist_rtl,Checklist Rtl,editor
hexagon,Hexagon,editor
format_list_bulleted_add,Format List Bulleted Add,editor
wrap_text,Wrap Text,editor
align_vertical_bottom,Align Vertical Bottom,editor
mode_comment,Mode Comment,editor
format_list_numbered,Format List Numbered,editor
scatter_plot,Scatter Plot,editor
merge_type,Merge Type,editor
polyline,Polyline,editor
format_color_text,Format Color Text,editor
auto_graph,Auto Graph,editor
text_increase,Text Increase,editor
multiline_chart,Multiline Chart,editor
pie_chart_outline,Pie Chart Outline,editor
vertical_align_center,Vertical Align Center,editor
format_line_spacing,Format Line Spacing,editor
border_color,Border Color,editor
highlight,Highlight,editor
format_align_center,Format Align Center,editor
horizontal_distribute,Horizontal Distribute,editor
monetization_on,Monetization On,editor
format_textdirection_r_to_l,Format Textdirection R To L,editor
stacked_line_chart,Stacked Line Chart,editor
mode,Mode,editor
draw,Draw,editor
data_object,Data Object,editor
money_off_csred,Money Off Csred,editor
format_size,Format Size,editor
edit_note,Edit Note,editor
superscript,Superscript,editor
insert_link,Insert Link,editor
insert_chart_outlined,Insert Chart Outlined,editor
format_textdirection_l_to_r,Format Textdirection L To R,editor
add_chart,Add Chart,editor
pie_chart_outlined,Pie Chart Outlined,editor
horizontal_rule,Horizontal Rule,editor
format_paint,Format Paint,editor
border_top,Border Top,editor
format_color_fill,Format Color Fill,editor
title,Title,editor
format_align_right,Format Align Right,editor
format_strikethrough,Format Strikethrough,editor
rectangle,Rectangle,editor
align_vertical_center,Align Vertical Center,editor
insert_photo,Insert Photo,editor
query_stats,Query Stats,editor
move_up,Move Up,editor
square,Square,editor
bubble_chart,Bubble Chart,editor
attach_file,Attach File,editor
area_chart,Area Chart,editor
margin,Margin,editor
border_all,Border All,editor
border_bottom,Border Bottom,editor
insert_drive_file,Insert Drive File,editor
insert_emoticon,Insert Emoticon,editor
money_off,Money Off,editor
post_add,Post Add,editor
candlestick_chart,Candlestick Chart,editor
format_shapes,Format Shapes,editor
insert_invitation,Insert Invitation,editor
attach_money,Attach Money,editor
text_fields,Text Fields,editor
insert_page_break,Insert Page Break,editor
format_bold,Format Bold,editor
show_chart,Show Chart,editor
stay_primary_portrait,Stay Primary Portrait,communication
stay_current_portrait,Stay Current Portrait,communication
location_on,Location On,communication
mark_chat_unread,Mark Chat Unread,communication
call,Call,communication
read_more,Read More,communication
pause_presentation,Pause Presentation,communication
clear_all,Clear All,communication
qr_code_2,Qr Code 2,communication
mobile_screen_share,Mobile Screen Share,communication
desktop_access_disabled,Desktop Access Disabled,communication
3p,3p,communication
key_off,Key Off,communication
rss_feed,Rss Feed,communication
comments_disabled,Comments Disabled,communication
contact_emergency,Contact Emergency,communication
send_time_extension,Send Time Extension,communication
phone_disabled,Phone Disabled,communication
present_to_all,Present To All,communication
vpn_key,Vpn Key,communication
print_disabled,Print Disabled,communication
hourglass_bottom,Hourglass Bottom,communication
stay_current_landscape,Stay Current Landscape,communication
chat,Chat,communication
phone_enabled,Phone Enabled,communication
import_contacts,Import Contacts,communication
comment,Comment,communication
hub,Hub,communication
contact_mail,Contact Mail,communication
cell_wifi,Cell Wifi,communication
location_off,Location Off,communication
invert_colors_off,Invert Colors Off,communication
co_present,Co Present,communication
screen_share,Screen Share,communication
import_export,Import Export,communication
mark_chat_read,Mark Chat Read,communication
sentiment_satisfied_alt,Sentiment Satisfied Alt,communication
speaker_phone,Speaker Phone,communication
stay_primary_landscape,Stay Primary Landscape,communication
qr_code_scanner,Qr Code Scanner,communication
phonelink_erase,Phonelink Erase,communication
wifi_calling,Wifi Calling,communication
call_received,Call Received,communication
dialpad,Dialpad,communication
chat_bubble_outline,Chat Bubble Outline,communication
mail_outline,Mail Outline,communication
mark_unread_chat_alt,Mark Unread Chat Alt,communication
portable_wifi_off,Portable Wifi Off,communication
add_ic_call,Add Ic Call,communication
domain_verification,Domain Verification,communication
no_sim,No Sim,communication
more_time,More Time,communication
dialer_sip,Dialer Sip,communication
key,Key,communication
sip,Sip,communication
swap_calls,Swap Calls,communication
app_registration,App Registration,communication
call_end,Call End,communication
spoke,Spoke,communication
call_split,Call Split,communication
document_scanner,Document Scanner,communication
call_missed,Call Missed,communication
textsms,Textsms,communication
forward_to_inbox,Forward To Inbox,communication
phonelink_setup,Phonelink Setup,communication
contacts,Contacts,communication
call_missed_outgoing,Call Missed Outgoing,communication
chat_bubble,Chat Bubble,communication
list_alt,List Alt,communication
message,Message,communication
vpn_key_off,Vpn Key Off,communication
hourglass_top,Hourglass Top,communication
call_made,Call Made,communication
mail_lock,Mail Lock,communication
unsubscribe,Unsubscribe,communication
mark_email_unread,Mark Email Unread,communication
cancel_presentation,Cancel Presentation,communication
duo,Duo,communication
qr_code,Qr Code,communication
domain_disabled,Domain Disabled,communication
email,Email,communication
voicemail,Voicemail,communication
person_search,Person Search,communication
alternate_email,Alternate Email,communication
forum,Forum,communication
mark_email_read,Mark Email Read,communication
person_add_disabled,Person Add Disabled,communication
phone,Phone,communication
live_help,Live Help,communication
rtt,Rtt,communication
contact_phone,Contact Phone,communication
business,Business,communication
phonelink_lock,Phonelink Lock,communication
nat,Nat,communication
cell_tower,Cell Tower,communication
ring_volume,Ring Volume,communication
phonelink_ring,Phonelink Ring,communication
stop_screen_share,Stop Screen Share,communication
call_merge,Call Merge,communication
pallet,Pallet,hardware
tablet_mac,Tablet Mac,hardware
headset,Headset,hardware
watch,Watch,hardware
connected_tv,Connected Tv,hardware
phonelink,Phonelink,hardware
cast_connected,Cast Connected,hardware
keyboard_double_arrow_up,Keyboard Double Arrow Up,hardware
smart_screen,Smart Screen,hardware
keyboard_option_key,Keyboard Option Key,hardware
keyboard_return,Keyboard Return,hardware
developer_board,Developer Board,hardware
keyboard_arrow_right,Keyboard Arrow Right,hardware
speaker,Speaker,hardware
keyboard_double_arrow_right,Keyboard Double Arrow Right,hardware
videogame_asset,Videogame Asset,hardware
point_of_sale,Point Of Sale,hardware
headphones_battery,Headphones Battery,hardware
phone_iphone,Phone Iphone,hardware
keyboard_tab,Keyboard Tab,hardware
sim_card,Sim Card,hardware
headphones,Headphones,hardware
home_mini,Home Mini,hardware
phonelink_off,Phonelink Off,hardware
keyboard_command_key,Keyboard Command Key,hardware
desktop_windows,Desktop Windows,hardware
phone_android,Phone Android,hardware
earbuds_battery,Earbuds Battery,hardware
tablet,Tablet,hardware
home_max,Home Max,hardware
keyboard,Keyboard,hardware
mouse,Mouse,hardware
smart_display,Smart Display,hardware
forklift,Forklift,hardware
front_loader,Front Loader,hardware
device_unknown,Device Unknown,hardware
watch_off,Watch Off,hardware
cast,Cast,hardware
keyboard_double_arrow_down,Keyboard Double Arrow Down,hardware
router,Router,hardware
keyboard_voice,Keyboard Voice,hardware
cast_for_education,Cast For Education,hardware
browser_updated,Browser Updated,hardware
keyboard_hide,Keyboard Hide,hardware
tv,Tv,hardware
keyboard_arrow_down,Keyboard Arrow Down,hardware
laptop,Laptop,hardware
conveyor_belt,Conveyor Belt,hardware
smartphone,Smartphone,hardware
videogame_asset_off,Videogame Asset Off,hardware
device_hub,Device Hub,hardware
dock,Dock,hardware
laptop_mac,Laptop Mac,hardware
security,Security,hardware
adf_scanner,Adf Scanner,hardware
memory,Memory,hardware
keyboard_arrow_left,Keyboard Arrow Left,hardware
keyboard_capslock,Keyboard Capslock,hardware
devices_other,Devices Other,hardware
headset_mic,Headset Mic,hardware
browser_not_supported,Browser Not Supported,hardware
power_input,Power Input,hardware
monitor,Monitor,hardware
keyboard_arrow_up,Keyboard Arrow Up,hardware
keyboard_backspace,Keyboard Backspace,hardware
speaker_group,Speaker Group,hardware
smart_toy,Smart Toy,hardware
start,Start,hardware
computer,Computer,hardware
toys,Toys,hardware
gamepad,Gamepad,hardware
tablet_android,Tablet Android,hardware
trolley,Trolley,hardware
keyboard_alt,Keyboard Alt,hardware
laptop_windows,Laptop Windows,hardware
headset_off,Headset Off,hardware
scanner,Scanner,hardware
desktop_mac,Desktop Mac,hardware
keyboard_control_key,Keyboard Control Key,hardware
earbuds,Earbuds,hardware
laptop_chromebook,Laptop Chromebook,hardware
keyboard_double_arrow_left,Keyboard Double Arrow Left,hardware
developer_board_off,Developer Board Off,hardware
