,url,title
0,https://podcasters.spotify.com/pod/show/danny-evans/episodes/Obstacles-and-Priorities-to-Learning-Spanish-e1kqd07,Obstacles and Priorities to Learning Spanish
1,https://podcasters.spotify.com/pod/show/danny-evans/episodes/From-Spanglish-to-Spanish---Tips-for-Learning-e1k8dkp,From Spanglish to Spanish - Tips for Learning
2,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Reading-Jokes-to-Learn-Spanish-e19m7j5,The Language Tutor Spanish - Reading Jokes to Learn Spanish!
3,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Short-Story---La-Paella-Loca---Chapter-4---Part-2-e17vnor,The Language Tutor Spanish - Short Story - La Paella Loca - Chapter 4 - Part 2
4,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish-Short-Story---La-Paella-Loca---Chapter-4---Part-1-e16t6pe,The Language Tutor Spanish Short Story - La Paella Loca - Chapter 4 - Part 1
5,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish-Short-Story---La-Paella-Loca---Chapter-3---Part-2-e16o166,The Language Tutor Spanish Short Story - La Paella Loca - Chapter 3 - Part 2
6,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Short-Story---La-Paella-Loca---Chapter-3---Part-1-e16mgou,The Language Tutor Spanish - Short Story - La Paella Loca - Chapter 3 - Part 1
7,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish-Short-Story---La-Paella-Loca---Chapter-2---Part-2-e162q09,The Language Tutor Spanish Short Story - La Paella Loca - Chapter 2 - Part 2
8,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish-Short-Story---La-Paella-Loca---Chapter-2---Part-1-e15jso8,The Language Tutor Spanish Short Story - La Paella Loca - Chapter 2 - Part 1
9,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Short-Story---La-Paella-Loca---Chapter-1---Part-2-e15cit8,The Language Tutor Spanish - Short Story - La Paella Loca - Chapter 1 - Part 2
10,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Short-Story---La-Paella-Loca---Chapter-1---part-1-e14qrhr,The Language Tutor Spanish - Short Story - La Paella Loca - Chapter 1 - part 1
11,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-87---Final-Country-Names-and-Nationalities-ejgd7t,The Language Tutor Spanish - Lesson 87 - Final Country Names and Nationalities
12,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-86---Countries-of-Asia-ej6e9p,The Language Tutor Spanish - Lesson 86 - Countries of Asia
13,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-85---Countries-and-Nationalities---Part-3-eirfbm,The Language Tutor Spanish - Lesson 85 - Countries and Nationalities - Part 3
14,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-84---Country-Names-and-Nationalities-Part-2-eih77m,The Language Tutor Spanish - Lesson 84 - Country Names and Nationalities Part 2
15,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-83---Country-Names-and-Nationalities-Part-1-ei6oo8,The Language Tutor Spanish - Lesson 83 - Country Names and Nationalities Part 1
16,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-77---Review-of-All-Tenses-in-Spanish-egagoi,The Language Tutor Spanish - Lesson 77 - Review of All Tenses in Spanish
17,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-76---Using-Direct-Object-and-Indirect-Object-Pronouns-Together-eg0uuc,The Language Tutor Spanish - Lesson 76 - Using Direct Object and Indirect Object Pronouns Together
18,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-75---First-Responders-Spanish-efmvcm,The Language Tutor Spanish - Lesson 75 - First Responders Spanish
19,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-73---Relative-Pronouns-ef2uqh,The Language Tutor Spanish - Lesson 73 - Relative Pronouns
20,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-72---The-Word-Ya-eejd4e,"The Language Tutor Spanish - Lesson 72 - The Word ""Ya"""
21,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-71---Prepositional-Pronouns-eef8tq,The Language Tutor Spanish - Lesson 71 - Prepositional Pronouns
22,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-70---Qu-vs--Cul-ee4pvj,The Language Tutor Spanish - Lesson 70 - Qué vs. Cuál
23,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Episode-69---The-Passive-Voice-ep4o1u,The Language Tutor Spanish - Episode 69 - The Passive Voice
24,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-68---Possessive-Pronouns-edhrsg,The Language Tutor Spanish - Lesson 68 - Possessive Pronouns
25,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-67---Negation-Words-ed8iuu,The Language Tutor Spanish - Lesson 67 - Negation Words
26,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-66---Adjectives-and-Nouns-Working-Together-ecvanh,The Language Tutor Spanish - Lesson 66 - Adjectives and Nouns Working Together
27,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-65---The-Past-Anterior-eclu7a,The Language Tutor Spanish - Lesson 65 - The Past Anterior
28,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-64---More-Past-Tense-Verbs-eccuig,The Language Tutor Spanish - Lesson 64 - More Past Tense Verbs
29,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-63---Conditional-Perfect-ec2uk5,The Language Tutor Spanish - Lesson 63 - Conditional Perfect
30,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-62---Future-Perfect-Indicative-ebp244,The Language Tutor Spanish - Lesson 62 - Future Perfect Indicative
31,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-61---Past-Perfect-Subjunctive-ebhg2p,The Language Tutor Spanish - Lesson 61 - Past Perfect Subjunctive
32,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-60---The-Present-Perfect-Subjunctive-ebb8f7,The Language Tutor Spanish - Lesson 60 - The Present Perfect Subjunctive
33,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-59---Imperfect-Subjunctive-eb5k8q,The Language Tutor Spanish - Lesson 59 - Imperfect Subjunctive
34,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-58-eb0jk7,The Language Tutor Spanish - Lesson 58
35,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-57---Past-Perfect-Indicative-eanj6s,The Language Tutor Spanish - Lesson 57 - Past Perfect Indicative
36,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-56---This--These--That-and-Those-eaj4b4,"The Language Tutor Spanish - Lesson 56 - This, These, That and Those"
37,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-55---Present-Perfect-Indicative-eae0ir,The Language Tutor Spanish - Lesson 55 - Present Perfect Indicative
38,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-54-ea9232,The Language Tutor Spanish - Lesson 54
39,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-53---4-Irregular-Verbs-ea4ger,The Language Tutor Spanish - Lesson 53 - 4 Irregular Verbs
40,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-52-ea057t,The Language Tutor Spanish - Lesson 52
41,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-51---The-Future-Tense-e9skjo,The Language Tutor Spanish - Lesson 51 - The Future Tense
42,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-50---The-Imperfect-Tense-ecl1hi,The Language Tutor Spanish - Lesson 50 - The Imperfect Tense
43,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-49---The-Word-Que-e9h6l1,"The Language Tutor Spanish - Lesson 49 - The Word ""Que"" "
44,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-48-e9d3oe,The Language Tutor Spanish - Lesson 48
45,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-47---Por-vs-Para-e995eb,The Language Tutor Spanish - Lesson 47 - Por vs Para
46,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-46---Past-Tense-Verbs---part-3-of-3-e9921r,The Language Tutor Spanish - Lesson 46 - Past Tense Verbs - part 3 of 3
47,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-45---Past-Tense-Verbs---part-2-of-3-e9920s,The Language Tutor Spanish - Lesson 45 - Past Tense Verbs - part 2 of 3
48,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-44---Past-Tense-Verbs-part-1-of-3-e991ud,The Language Tutor Spanish - Lesson 44 - Past Tense Verbs part 1 of 3
49,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-43---The-Verb-To-SayTell-in-Spanish-e96js9,"The Language Tutor Spanish - Lesson 43 - The Verb ""To Say/Tell"" in Spanish"
50,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-42---Present-Progressive-e96jpu,The Language Tutor Spanish - Lesson 42 - Present Progressive
51,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-41---The-Verb-To-Know-e95itu,"The Language Tutor Spanish - Lesson 41 - The Verb ""To Know"""
52,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-40---Grammar-Structures-Part-2-e91iuo,The Language Tutor Spanish - Lesson 40 - Grammar Structures Part 2
53,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-39---Grammar-Structures-Part-1-e91iu1,The Language Tutor Spanish - Lesson 39 - Grammar Structures Part 1
54,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-38---Reflexive-Verbs-e8tj2c,The Language Tutor Spanish - Lesson 38 - Reflexive Verbs
55,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-37---Reflexive-Structure-e8tj13,The Language Tutor Spanish - Lesson 37 - Reflexive Structure
56,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-36---Culture-Related-Words-e8tj0n,The Language Tutor Spanish - Lesson 36 - Culture Related Words
57,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-35---ER-and-IR-verbs-in-the-Past-Tense-e7s7ar,The Language Tutor Spanish - Lesson 35 - ER and IR verbs in the Past Tense
58,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-34---To-Give-and-To-See-in-the-Past-Tense-e7s79v,"The Language Tutor Spanish - Lesson 34 - ""To Give"" and ""To See"" in the Past Tense"
59,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-33-5---Summer-and-Winter-Activities-e7s78k,The Language Tutor Spanish - Lesson 33.5 - Summer and Winter Activities
60,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-33---Weather-Terms-e6f66c,The Language Tutor Spanish - Lesson 33 - Weather Terms
61,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-32---Ser-and-Ir-in-the-past-tense-e6f660,The Language Tutor Spanish - Lesson 32 - Ser and Ir in the past tense
62,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-31---AR-Verbs-in-the-Past-Tense-e6f657,The Language Tutor Spanish - Lesson 31 - AR Verbs in the Past Tense
63,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-30---Stating-Pain-2-e6epl3,The Language Tutor Spanish - Lesson 30 - Stating Pain 2
64,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-29---Stating-Pain-1-e6epjj,The Language Tutor Spanish - Lesson 29 - Stating Pain 1
65,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-28---Health-Terms-e6epi4,The Language Tutor Spanish - Lesson 28 - Health Terms
66,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-27---Indirect-Object-Pronouns-e9mggf,The Language Tutor Spanish - Lesson 27 - Indirect Object Pronouns
67,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-26---Direct-Object-Pronouns-e6epf7,The Language Tutor Spanish - Lesson 26 - Direct Object Pronouns
68,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-25---Stem-Changing-Verbs-2-e6epd9,The Language Tutor Spanish - Lesson 25 - Stem Changing Verbs 2
69,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-24---Stem-Changing-Verbs-1-e6epae,The Language Tutor Spanish - Lesson 24 - Stem Changing Verbs 1
70,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-23---Discussing-Family-e6e8ir,The Language Tutor Spanish - Lesson 23 - Discussing Family
71,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-22---Food-Words-and-Related-Vocabulary-e6e8bf,The Language Tutor Spanish - Lesson 22 - Food Words and Related Vocabulary
72,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-21---Irregular-Present-Tense-Verbs-e6e56i,The Language Tutor Spanish - Lesson 21 - Irregular Present Tense Verbs
73,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-20---ER-and--IR-Verbs-e5clne,The Language Tutor Spanish - Lesson 20 - ER and -IR Verbs
74,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-19---School-Subjects-e5clj2,The Language Tutor Spanish - Lesson 19 - School Subjects
75,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-18---Clothing-Words-e5cl8r,The Language Tutor Spanish - Lesson 18 - Clothing Words
76,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-17---School-Related-Words-e5cl1j,The Language Tutor Spanish - Lesson 17 - School Related Words
77,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-16---The-Verb-To-Go-e5ckqr,"The Language Tutor Spanish - Lesson 16 - The Verb ""To Go"""
78,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-15---AL-and-DEL-e5bshb,The Language Tutor Spanish - Lesson 15 - AL and DEL
79,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-14---Telling-Time-e5bset,The Language Tutor Spanish - Lesson 14 - Telling Time 
80,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-13---AR-Verbs-e5bs5s,The Language Tutor Spanish - Lesson 13 - AR Verbs
81,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-12---Estar-e5bs1k,The Language Tutor Spanish - Lesson 12 - Estar
82,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-11---Definite-and-Indefinite-Articles-e56sq7,The Language Tutor Spanish - Lesson 11 - Definite and Indefinite Articles
83,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-10---Using-like-e56so4,"The Language Tutor Spanish - Lesson 10 - Using ""like"""
84,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-9---Description-Words-e55g48,The Language Tutor Spanish - Lesson 9 - Description Words
85,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-8---The-verb-SER-e51mkc,The Language Tutor Spanish - Lesson 8 - The verb SER
86,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-7---Basic-Greetings-e51mgs,The Language Tutor Spanish - Lesson 7 - Basic Greetings
87,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-6---Dates-in-Spanish-e4u29e,The Language Tutor Spanish - Lesson 6 - Dates in Spanish
88,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-5---Numbers-in-Spanish-e4qpai,The Language Tutor Spanish - Lesson 5 - Numbers in Spanish
89,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-4---Days-and-Months-in-Spanish-e4nac4,The Language Tutor Spanish - Lesson 4 - Days and Months in Spanish
90,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-3---Spelling-in-Spanish-e4l664,The Language Tutor Spanish - Lesson 3 - Spelling in Spanish
91,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-2---The-Subject-Pronouns-e4l64k,The Language Tutor Spanish - Lesson 2 - The Subject Pronouns
92,https://podcasters.spotify.com/pod/show/danny-evans/episodes/The-Language-Tutor-Spanish---Lesson-1---The-Spanish-Alphabet-e4l63j,The Language Tutor Spanish - Lesson 1 - The Spanish Alphabet
